PK;Tool;Name;Short;Full;Type;Developer;Institute;Location;Earliest Mention;System;Related To;Notes;
1;SELECT;SELECT;SELECT;;"content analysis; multivariate reduction";Howard P. Iker;University of Rochester;USA;1974;Mainframe;2;;
2;WORDS;WORDS;WORDS;;content analysis;Howard P. Iker et al;University of Rochester;USA;1974;Mainframe;1;;
3;COCOA;COCOA;COCOA;cocoa;"word count; concordance; markup";"G.L.M. Berry-Roghe; T. D. Craford";"University College Cardiff; ATLAS Computer Laboratory";Wales;1976;Punched card computer;50;;
4;"PRORA; PRORA I-IV; PRORA I-VI";PRORA;PRORA;prora;"text processing; system; concordance; word tagging";"Robert J. Glickman; Gerrit Joseph Staalman";University of Toronto;Canada;1966;"Punched card computer; magnetic tape";;"I. - Card to tape processing; II. - Tape printouts to standard format; III. - Tape printouts to a special format for text processing; IV - Constructing, updating & tagging of master word lists; V. - Use the master word lists to create dictionaries, word indexes and word frequencies; VI. - Partial or complete concordances.  Known via Glickman and Staalman's Manual for the Printing of Literary Texts by Computer (University of Toronto Press, 1966)";
5;"PL/I; PL1";PLI;PL/I;pl1;"programming language; string processing; list processing";John Nash;Hursley Laboritories (IBM);UK;1966;compiler;;"Described as ""a programming language reportedly more suited to humanistic programs than those currently in use. It also seems much easier for humanists to master, with the desirable prospect that they will be able to do their own programming""  (CHum 1.2 p17)";* see Wikipedia for list of mentions and functionality http://en.wikipedia.org/wiki/PL/I
6;"OPS-3 System; OPS-3";OPS_3;OPS-3;OPS-3 System;computing system;"Martin Greenberger; Malcolm M. Jones; James H. Morris, Jr.; David N. Ness";MIT;USA;1967;time-sharing facilities;;John C. Wells argues that this system, despite its design for numeric data, has a great deal of value for humanities work.;
7;"SNOBOL; SNOBOL3;  SNOBOL4; SNOBOL4+";SNOBOL;SNOBOL;snobol;"programming language; string processing";;;USA;1967;;;"Alan Forte wrote a guide called ""SNOBOL3 Primer: An Introduction to the Computer Programming Language"". Expands to ""StriNg Oriented symBOlic Language""";
8;General Inquirer;General_Inquirer;;General Inquirer;"content analysis; co-occurrence; frequency";"Philip J. Stone; Dexter C. Dunphy; Marshall S. Smith; Daniel G. Ogilvie";Harvard;USA;1967;Punched card computer;;;
9;"FORTRAN; FORTRAN IV";FORTRAN;FORTRAN;fortran;;;;;;;"14;24";"Programming language commonly mentioned and used in humanistic studies in the 1960s. FORTRAN expands to ""FORmula TRANslator""";
10;VIA;VIA;VIA;;concordance;Sally Sedelow;;;1968;;;"Co-authored the essay ""Stylistic Analysis"" with Walter Sedelow on indexing and concordance construction, including details of this program.";
11;MAPTEXT;MAPTEXT;MAPTEXT;;concordance;Sally Sedelow;;;1968;;;"Co-authored the essay ""Stylistic Analysis"" with Walter Sedelow on indexing and concordance construction, including details of this program.";
12;STRIP;STRIP;STRIP;;string processing;;;Scandinavia;1967;;;A string processing language for linguistics.;
13;"STRIL; STRIL (STRucture in Language)";STRIL;STRIL;STRucture in Language;programming system;"G. M. Gillow; K. Heggstad; K. Heggstad";University of Bergen;;1966;;;A conversational programming system developed for linguists for application to Norwegian.;
14;BIBCON;BIBCON;BIBCON;bibcon;"indexing; concordance";Richard Venezky;University of Wisconsin;USA;1969;;"9; 15";This program was written in FORTRAN and based on KWIC. A concordance program in reverse (words out of context). ;
15;KWIC;KWIC;KWIC;kwic;"indexing; concordance";;CDC;;1969;;14;NOTE: KWIC may refer to a tool OR producing a 'key words in context' report. These will have to be disambiguated manually. KWIC is most commonly discussed as a report generated by another program rather than a stand-alone tool.;
16;COMIT;COMIT;COMIT;;programming language;;;;;;;Programming language taught to humanists specifically to assist humanistic research;
17;COBOL;COBOL;COBOL;cobol;programming language;;;;1969;;;Programming language.;
18;"ALGOL; ALGOL 68-R; ALGOL 68";ALGOL;ALGOL;algol;programming language;;;;1967;magnetic tape;;Programming language.;
19;CETA;CETA;CETA;;linguistic parsing;;Centre pour l'Etude de la Traduction Automatique;France;1969;;;The CETA program is named for its origin, with the Centre pour l'Etude de la Traduction Automatique.;
20;"MITRE; MITRE Syntactic Analysis Procedure";MITRE;MITRE;MITRE Syntactic Analysis Procedure;linguistic parsing;;;;1965;;;;
21;Harvard Predictive Analyser;Harvard_Predictive_Analyser;;Harvard Predictive Analyser;linguistic parsing;;Harvard;USA;1965;;;;
22;Berkeley Parser;Berkeley_Parser;;Berkeley Parser;linguistic parsing;;Berkeley;USA;1965;;;;
23;STAP;STAP;STAP;;"network analysis; linguistic parsing";;;USA;1969;;;;
24;SNAP;SNAP;SNAP;;"programming language; text processing";Michael P. Barnett;Columbia University;USA;1970;;9;Text processing language developed specifically for humanities research;
25;CLAS;CLAS;CLAS;;"natural language processing; concordance; word count";"George A. Borden; James J. Watts";Pennsylvania State University;USA;1971;;;Computerized Language Analysis System;
26;APL/360;APL360;APL/360;;programming language;;;;;;;;
27;BASIC;BASIC;BASIC;;programming language;;;;;;;;
28;EYEBALL;EYEBALL;EYEBALL;;"natural language processing; word count; text analysis";"Donald Ross Jr.; Robert H. Rasche";University of Pennsylvania;USA;1969;"IBM 360; CDC 6600";"5;9";First developed in PL/I and then converted to FORTRAN;
29;SCAN;SCAN;SCAN;;"programming language; text analysis; tokenization";P. J. Brown;University of Kent at Caterbury;UK;1972;ICL 420;27;Brown states that he made SCAN's statements similar to BASIC;
30;"RATS; RATS (Random-Accessible Text Systems)";RATS;RATS;Random-Accessible Text Systems;"programming language; text analysis";John B. Smith;Pennsylvania State University;USA;1972;;5;An 'intermediate-level utility written in PL/I';
31;"TEXTAN; TEXTAN 1; TEXTAN  2";TEXTAN;TEXTAN;textan;"text analysis; natural language processing";Suzanne Hanon;University of Aarhus;Denmark;1973;;18;Written in ALGOL 4 to identify Anglicisms in French-language texts;
32;OPCOL;OPCOL;OPCOL;;"collation; comparator";Robert L. Cannon, Jr.;University of South Carolina;USA;1976;;;An algorithm for collating texts and comparing words within them.;
33;EULER;EULER;EULER;;"programming language; string processing";;;;1976;;18;Programming language proposed as a successor to ALGOL;
34;"SATO; SATO (Systeme d'analyse des textes par ordinateur)";SATO;SATO;Systeme d'analyse des textes par ordinateur;"text analysis; content analysis";"Jean-Guy Meunier; Stanislas Rolland; Francois Daoust";Universite du Quebec a Montreal;Canada;1976;;;"""A textual data processing system for literary and social sciences""";
35;FISHER;FISHER;FISHER;;string processing;A. C. Day;University College London;UK;1976;;9;A string-handling package for FORTRAN;
36;"INQUIRER III; INQUIRER III (Edinburgh Version)";INQUIRER;INQUIRER;INQUIRER III (Edinburgh Version);"content analysis; natural language processing";"A. P. M. Coxon; H. R. N. Trappes-Lomas";"University College Cardiff; Edinburgh University";"Wales; Scotland";1976;Punched card computer;"5;8";A variant on the General Inquirer written in PL/I;
37;LEXICO;LEXICO;LEXICO;;"concordance; lemmatization";"Richard L. Venezky; Nathan Relles; Lynne Price";"University of Delaware; University of Wisconsin-Madison";USA;1977;;;System for lexicographic analysis, including functions missing from programs like EYEBALL, SCAN and RATS.;
38;"T.A.P.; T.A.P (Text Analysis Program); TAP";TAP;TAP;Text Analysis Program;"content analysis; text analysis; concordance; word count";"Esteban Egea; Sam Buss";Emory University;USA;1977;;;Written in Assembly Language for the UNIVAC Spectra 70/17;
39;UNICORN;UNICORN;UNICORN;;concordance;"Michael J. Preston; Samuel S. Coleman";"University of Colorado at Boulder; Lawrence Livermore Laboratory (California)";USA;1978;;9;"An ""operational concording system"" written in CDC FORTRAN IV";
40;"KLIC; KLIC (Key Letter In Context)";KLIC;KLIC;Key Letter In Context;concordance;Grace B. Logan;Waterloo Arts Computing Office, University of Waterloo;Canada;1978;;;"Part of an unnamed ""concordance package designed by Philip H. Smith of Waterloo""";
41;AUTHOR;AUTHOR;AUTHOR;;"authorship; content analysis";R. L. Frautschi;Pennsylvania State University;USA;1978;;"9;5";"Functions as an interface between RATS and statistical program MINITAB II; assumes knowledge of FORTRAN";
42;HAWKEYE;HAWKEYE;HAWKEYE;;"content analysis; frequency; distribution";"Robert Dilligan; Lucy Hawk";University of Southern California;USA;1980;IBM 370;"5;28";"Written for an IBM 370 in PL/I. ""HAWKEYE is an updated and improved version of the computer program EYEBALL""";
43;CLOC;CLOC;CLOC;;"content analysis; concordance";A. Reed;Birmingham University;USA;1980;ICL 1900 mainframes;18;"""a general purpose text analysis package in the tradition of COCOA, JEUDEMO or OCP"" written in ALGOL 68-R";
44;LEMMA;LEMMA;LEMMA;;"lemmatization; morphological analysis";Wolfgang Krause and Gerd Willee;"Institut fur deutsche Sprache, Forschungsstelle Bonn; G. Willfieat tile Institut fur Kommunikationsforschung und Phonetik der Universitat Bonn";Germany;1978;;;An algorithm/package for lemmatization and morphological analysis of German text;
45;UNICON;UNICON;UNICON;unicon;concordance;unkn;unkn;unkn;1964;IBM 790;9;"An early concordance generator with a counterpart, UNICOUNT, for word lists and word counts. Written in FORTRAN IV; original developer not clear from the Burton article, but may be Sydney Lamb and Laura Gould, the original describers.";
46;DISCON;DISCON;DISCON;;concordance;unkn;unkn;unkn;1964;;;"An early concordance program ""created to handle bilingual texts""; original developer not clear from the Burton article, but may be Sydney Lamb and Laura Gould, the original describers.";
47;TRICON;TRICON;TRICON;tricon;concordance;Sydney Lamb?;Berkeley;USA;1964;;9;"An early concordance program for Russian and other non-Roman alphabet texts, and adapted for Judeo-Arabic texts. Rewritten in FORTRAN G for the IBM 360/370 by Sydney Lamb in 1968; original developer not clear from the Burton article, though created for the Berkeley Machine Translation Project. Developers may be Sydney Lamb and Laura Gould, the original describers.";
48;"Scharfenberg-Smith concordance program; ICRH concordance generator; ICRH (Institute for Computer Research in the Humanities) concordance generator";ICRH;ICRH;ICRH concordance generator;concordance;"Kenneth F. Scharfenberg; Philip H. Smith, Jr.";"Thomas J. Watson Research Center; Institute for Computer Research in the Humanities; New York University";USA;1964;IBM 7090;;"Dolores M. Burton describes this program as ""famous"".";
49;WATCON;WATCON;WATCON;;"concordance; text handling";Philip H. Smith, Jr.;University of Waterloo;Canada;1971;;48;"""given Smith's involvement in its creation, can be regarded as a direct descendant of the Scharfenberg-Smith and ICRH concordance generator""";
50;CONCORD;CONCORD;CONCORD;;collocation;Neil Hamilton-Smith;Edingburgh Regional Computing Centre;Scotland;1968;;;An early collocation program that directly influenced COCOA (its features were integrated into later versions of COCOA);
51;FANGORN;FANGORN;FANGORN;;"text analysis; natural language processing";Peter Bøgh Andersen;University of Aarhus;Denmark;1981;;;A programming language for linguistic and literary analysis.;
52;AUTOSTYL;AUTOSTYL;AUTOSTYL;;"text analysis; stylistic analysis";Louis T. Milic;Cleveland State University;USA;1971;;;A package of linked programs for stylistic analysis.;
53;SALEM;SALEM;SALEM;;natural language processing;The members of the Sonderforschungsbereich 100;Tubingen;Germany;1980;;9;A natural language processing system for German text, written in FORTRAN.;
54;BALCON;BALCON;BALCON;;"concordance; text analysis";;;;1975;;;"A tool for creating bilingual concordances. Acronym expands to Bilingual Analytical Literary and Linguistic Concordance. Known from an article by Susan (S.M.) Hockey and V. Shibayev referenced in Dolores Burton's article; authorship unclear.";
55;CRIC-8 CONCORDER;CRIC_8;CRIC-8;CRIC-8 CONCORDER;concordance;;;;1972;;;CRIC expands to 'cross-reference-in-context'. Authorship unclear from the Dolores Burton article where its is mentioned.;
56;TEXTCORD;TEXTCORD;TEXTCORD;textcord;concordance;John Hurd;University of Toronto;Canada;1980;;;A concordance program developed in SPITBOL for working with texts in scripts other than the Latin alphabet. ;
57;"COGS-3; COGS";COGS;COGS;;concordance;John Bradley;University of Toronto;Canada;1985;;;A general-purpose concordance program.;
58;"Oxford Concordance Program; OCP";OCP;OCP;Oxford Concordance Program;concordance;"Ian Mariott; Susan Hockey";Oxford University;UK;1979;;;A well-respected concordance program with functions in common with CLOC and COCOA.;
59;DEREDEC;DEREDEC;DEREDEC;;"syntactic analysis; text parsing";P. Plante;;France;1986;;;A French text analysis program. ;
60;Icon;Icon;Icon;;"programming language; string processing; pattern matching";Ralph Griswold;University of Arizona;USA;1987;;7;A programming language suited to humanistic and linguistic activities developed by a member of the SNOBOL development team. ;
61;Donne Variorum;Donne_Variorum;;Donne Variorum;collation;"Gary A. Stringer; William R. Vilberg";University of Southern Mississippi;USA;1987;;;A collation program developed to assist developing a revised Variorum Edition of the Poetry of John Donne, then released for wider use.;
62;"WordCruncher; Brigham Young University Concordance Program; BYU Concordance";WordCruncher;WordCruncher;Brigham Young University Concordance Program;concordance;Electronic Text Corporation;Brigham Young University;USA;1987;;;Concordance tool first developed as the Brigham Young University Concordance Program, then renamed and slightly revised by the Electronic Text Corporation as WordCruncher.;
63;ARRAS;ARRAS;ARRAS;;concordance;;;;1987;;;Mentioned in brief without further supporting information.;
64;"PL/C; Programming Language Cornell";PLC;PL/C;Programming Language Cornell;"programming language; text analysis";;Cornell University;USA;1985;;;"A programming language suitable for text analysis and subject of an instructional book, ""Programming for the Liberal Arts: An Introduction to PL/C""";
65;FINNMORF;FINNMORF;FINNMORF;finnmorf;lexicographer;Eugene Holman;University of Helsinki;Finland;1988;;;A lexicography tool for Finnish.;
66;Micro-OCP;Micro_OCP;Micro-OCP;;concordance;;Oxford University;UK;1989;;58;A microcomputer implementation of and expansion on the Oxford Concordance Program.;
67;"TEXTPACK; TEXTPACK V";TEXTPACK;TEXTPACK;;text analysis;"Peter Mohler; Cornelia Zuell; Juergen Hoehe; Hans-Dieter Klingemann; Klaus Radermacher";Zentrum fuer Umfragen, Methoden und Analysen (ZUMA);Germany;1970?;;9;A longstanding system of interdependent text analysis utilities. Adapted for microcomputers in the late 1980s.;
68;URICA!;URICA;URICA;urica;"collation; comparator";"Robert L. Cannon; Robert L. Oakman";University of South Carolina;USA;1984;;;Developed in Turbo Pascal for PCs and compatibles. ;
69;"SPITBOL; SPITBOL-386";SPITBOL;SPITBOL;;"programming language; string processing";;;;1990;;;A programming language used in the humanities and compared favourably to SNOBOL;
70;TACT;TACT;TACT;;text analysis;John Bradley;University of Toronto;Canada;1986;;;Text analysis tool.;
71;ProIcon;ProIcon;ProIcon;;"programming language; text analysis";;Catspaw Inc.;USA;1990;;60;A programming language for Macintosh with inbuilt text analysis functions. An implementation and update to Icon. ;
72;Prolog;Prolog;Prolog;;"programming language; natural language processing";;;;;;;Subject of a manual on using Prolog for computational linguistics;
73;LISP;LISP;LISP;lisp;"programming language; natural language processing";;;;;;;Subject of a manual on using LISP for computational linguistics;
74;CLAWS;CLAWS;CLAWS;;"disambiguation; parts-of-speech tagging";UCREL;University of Lancashire;UK;1991;;;Part of Speech tagging tool developed by UCREL at Lancashire Univeristy.;
75;"DISCAN; DiscAn";DISCAN;DISCAN;DiscAn;content analysis;"NCI, Inc; P. Maranda";Universite Laval;Canada;1991;;;A content analysis program originally developed for mainframe computers from the Department of Anthropology at Universite Laval in Quebec.;
76;"STRAP; STRAP 2.0";STRAP;STRAP;;structural analysis;Teresa Snelgrove;Centre for Computing in the Humanities, University of Toronto;Canada;1991;;;"A suite for structural analysis developed to work with humanities texts. STRAP stands for ""structural analysis programs.""";
77;VINCI;VINCI;VINCI;;"natural language generation; linguistic modelling";"Michael Levison; Gregory Lessard";Queen's University at Kingston;Canada;1992;;;Describes a tool developed to take a description of a language and generate sentences from that description.;
78;DYNAKWIC;DYNAKWIC;DYNAKWIC;;key word in context;;;;;;;Mentioned in brief without further supporting information.;
80;"PC-Kimmo; KIMMO";KIMMO;KIMMO;PC-Kimmo;"natural language processing; morphological analysis";;Summer Institute for Linguistics, Dallas, Texas;USA;1992;;;A tool for naturual language processing developed in C and with support for numerous languages such as English, Finnish and Japanese.;
81;"Awk; Awk programming language";Awk;Awk;Awk programming language;"programming language; text analysis";"Alfred V. Aho; Brian W. Kernighan; Peter J. Weinberger";;;1977;;;A programming language that, by the 1988 version, included a variety of functions of specific use to humanities scholars.;
82;Xtract;Xtract;Xtract;;"collocation; text parsing; statistical analysis";Frank Smadja;Columbia University;USA;1992;;;A tool developed for lexical collocations and text analysis.;
83;FUNES;FUNES;FUNES;;"natural language processing; tokenization; text analysis";Sam Coates-Stephens;The City University, London, England;UK;1993;;72;An NLP system for analyzing short newspaper stories developed in Prolog.;
84;"Concorder; Le Concordeur";Concorder;Concorder;Le Concordeur;concordance;;Les Publications CRM, Centre de Recherches Mathematiques, Montreal, Quebec;Canada;1993;;;A concordance tool with support for multiple languages and versions in French and English.;
85;"VOCAB · U · LISTER; VOCAB-U-LISTER";VOCAB_U_LISTER;VOCAB-U-LISTER;VOCAB · U · LISTER;lemmatization;"Robert Jay Glickman; Gilles Daigle";University of Toronto;Canada;1993;;;A tool for lemmatizing texts, capable of processing texts in 2000 word segments.;
86;"Morfogen; Morffile/Morfword; Inflword; Version 2.0; Morfogen; Morffile/Morfword; Morffile; Morfword; Inflword";Morfogen;Morfogen;Morffile/Morfword;morphological analysis;;Executive Communication Systems, Inc.;USA;1990;;;A suite of tools for morphological analysis.;
87;SimCA 2.0;SimCA;SimCA;;correspondence analysis;Michael Greenacre;University of South Africa;South Africa;1993;;;A program for correspondance analysis developed within the University of South Africa's Department of Statistics;
88;ABFREQ;ABFREQ;ABFREQ;;"frequency; key word analysis";Alastair McKinnon;McGill University;Canada;1993;;;A program for identifying key words in a text via frequency analysis.;
89;"Collate; Collate: Interactive Collation of Large Textual Traditions; Collate 2";Collate;Collate;Interactive Collation of Large Textual Traditions;"collation; comparator";;Oxford University;UK;1993;;;"""Collate was designed to process medieval texts that present a wide range of problems not encountered in modern texts"" (Johnson review). ";
90;Parser 1.0;Parser_1_0;Parser 1.0;;parser;;Prospero Software;UK;1993;;;A parsing program aimed at academics and running in DOS on PCs and compatibles. ;
91;m-EYEBALL;m_EYEBALL;m-EYEBALL;;"parser; stylistic analysis";"Donald Ross; David Hunter";"University of Minnesota; Mary Washington College";USA;1994;;28;A revision of the original EYEBALL mainframe system for microcomputers.;
92;PANVS;PANVS;PANVS;;syntactic analysis;"Khalid J. Al Daimi; Maha A. Abdel-Amir";University of Technology, Baghdad, Iraq;Iraq;1994;;72;A syntactic parser for Arabic text written in PROLOG.;
93;E-Parser;E_Parser;E-Parser;;"syntactic analysis; text parsing";Torbjørn Nordgård;University of Bergen;Norway;1995;;;A syntactic parser implementing a deterministic system.;
94;NETMET;NETMET;NETMET;;semantic analysis;Eric Steinhart;SUNY at Stony Brook;USA;1995;;;A program for interpreting and generating metaphors.;
95;REDUX;REDUX;REDUX;;"natural language processing; semantic analysis";Robert Abramson;n/a;USA;1996;;;A natural language processing system for case reduction (generalization). ;
96;ESTMORF;ESTMORF;ESTMORF;;morphological analysis;Heiki-Jaan Kaalep;University of Tartu;Estonia;1997;;;A tool for morphological analysis of Estonian texts.;
97;"TYPICAL; typical";TYPICAL;TYPICAL;;co-occurrence;"John Sinclair; Oliver Mason; Jackie Ball; Geoff Barnbrook";University of Birmingham;UK;1997;;;A tool for identifying and assessing the significance of co-occurrances.;
98;"COLLOCATE; collocate";COLLOCATE;COLLOCATE;;"frequency; collocation";"John Sinclair; Oliver Mason; Jackie Ball; Geoff Barnbrook";University of Birmingham;UK;1997;;;"A tool for ""assessing the significance of co-occurring words"" in a concordance file.";
99;TATOE;TATOE;TATOE;;"concordance; text markup";"L. Rostok; M. Alexa";"GMD - Integrated Publication and Information Systems Institute; Center for Survey Research and Methodology (ZUMA)";Germany;1996;;;A tool useful for concordance and text markup, including export to SGML.;
100;GERTWOL;GERTWOL;GERTWOL;;morphological analysis;;Lingsoft;Finland;1996;;;A morphological analysis tool for German.;
101;"TOSCA; TOSCANE";TOSCA;TOSCA;TOSCANE;"annotation; text analysis";"Aarts; van Halteren; Oostdijk";University of Nijmegen;Netherlands;1993;;;An analysis system mentioned in brief.;
102;INTEX;INTEX;INTEX;;"text analysis; parsing; natural language processing; concordance";Max Silberztein;IBM, T. Watson Research Center;USA;1993;;;A tool for concordances and text parsing.;
103;"TLC (Topical/Local Classifier); TLC";TLC;TLC;Topical/Local Classifier;"statistical analysis; disambiguation";"Martin Chodorow; Claudia Leacock; George A. Miller";"CUNY; Princeton University";USA;2000;;;A trainable system for word sense disambiguation using a Bayesian statistical model.;
104;GINGER I;GINGER;GINGER;;disambiguation;"Luca Dini; Vittorio di Tomaso; Frederique Segond";"Centro per l'Elaborazione del Linguaggio e dell' Informazione; Xerox Research Centre Europe";Italy;1998;;;A word sense disambiguation system for English.;
106;"SUSS (Sunderland University Senseval System); SUSS";SUSS;SUSS;Sunderland University Senseval System;disambiguation;"Jeremy Ellman; Ian Klincke; John Tait";University of Sunderland;UK;2000;;;A word sense disambiguation that competed in SENSEVAL;
107;"Grling-Sdm; grling-sdm";Grling;Grling;grling-sdm;disambiguation;"Tom O'Hara; Janyce Wieve; Rebecca Bruce";New Mexico State University University of North Carolina at Asheville;USA;1998;;;A word sense disambiguation that competed in SENSEVAL;
108;Wisdom;Wisdom;Wisdom;;"disambiguation; co-occurrence";Keith Suderman;University of Manitoba;Canada;2000;;;A word sense disambiguation that competed in SENSEVAL;
109;"SENSE (Self-Expanding linguistic knowledge-base for Sense Elicitation); SENSE";SENSE;SENSE;Self-Expanding linguistic knowledge-base for Sense Elicitation;"natural language processing; disambiguation";"Stefano Federici; Simonetta Montemagni; Vito Pirrelli";Istituto di Linguistica Computazionale;Italy;1994;;;A natural language processing system with word sense disambiguation functions that competed in SENSEVAL/ROMANSEVAL;
110;"SCBD (Sentence and Chunk Boundaries Detector); SCBD";SCBD;SCBD;Sentence and Chunk Boundaries Detector;"natural language processing; tokenization";"E. Stamatatos; N. Fakotakis; G. Kokkinakis";University of Patras;Greece;1999;;;A natural language processing system with applications for Modern Greek text.;
111;"EXPLEX; EXPLEX (EXtracting information about Proper nouns to provide LEXical inforamtion)";EXPLEX;EXPLEX;EXtracting information about Proper nouns to provide LEXical inforamtion;natural language processing;Jong-Sun Kim;unkn;USA;1996;;;Developed to process the Wall Street Journal for lexical information.;
112;IITagger;IITagger;IITagger;;"lexical analysis; parts-of-speech tagging";Yeongkwun Kim;unkn;USA;1996;;;Developed to apply part of speech tagging to text from the Wall Street Journal.;
113;"GATE; General Architecture for Text Engineering";GATE;GATE;General Architecture for Text Engineering;natural language processing;Hamish Cunningham;University of Sheffield;UK;2002;;;A software architecture for natural language processing.;
114;WinBrill;WinBrill;WinBrill;;parts-of-speech tagging;Eric Brill;Institut National de la Langue Francaise;France;unkn;;;A part of speech tagger for Windows distribured by INaLF;
115;Linear Modelling Kit;Linear_Modelling_Kit;;Linear Modelling Kit;narrative modelling;"Larry Stewart; P. Havholm";;;unkn;;;"From the van Pelt article: ""Larry Stewart’s Linear Modeling Kit uses computer programming to test the assumptions of structuralist narratology, making their project a robust example of electric theory"" (310)";
116;"SRILM; SRILM (SRI language modelling toolkit)";SRILM;SRILM;SRI language modelling toolkit;"natural language processing; language modelling";Andreas Stolke;;;1999;;;A language modelling toolkit mentioned in an article.;
117;"TUSTEP; TUSTEP (Tübingen System of Text Processing Programs)";TUSTEP;TUSTEP;Tübingen System of Text Processing Programs;"collation; text processing";Wilhelm Ott;Universität Tübingen;German;1960s;;;A longstanding system of tools for text processing. Now maintained in web form.;
