"","October.2014","November.2014","December.2014","January.2015","February.2015","March.2015","totals"
"people",0.0253716294135777,0.0274782966506724,0.0237684538608867,0.0228722701863159,0.0209995895108715,0.0212788584329604,0.0238762711834725
"just",0.0197419940386893,0.0182734397355159,0.0181254929018633,0.0175726745100012,0.0181374783038718,0.0196701519793932,0.0185380740647341
"like",0.0149750546158656,0.0162928834770764,0.0163760630410549,0.0179999496953424,0.0168421750105854,0.0190599680089261,0.0168475408754697
"games",0.00993393028083202,0.0106669212814613,0.0128737044597166,0.00958712452289176,0.0126237527756499,0.0137853634299313,0.0114092310350605
"game",0.00903721634958508,0.00993736712536744,0.0116676475136753,0.0088328690632644,0.0148139708520397,0.0132475298445338,0.0110144425005648
"women",0.00995332052896597,0.00868133973102272,0.00914461976841747,0.0105394545717502,0.0118419649177244,0.00996343254634129,0.00995027053784757
"ethics",0.00918247312069375,0.00795917571022156,0.00808831401846138,0.0117706610660815,0.00836735221583325,0.00848112134379944,0.00902719038170675
"want",0.00839835870054041,0.00907952022059258,0.00977546417622497,0.00801730480220837,0.00895035990523196,0.00873086092599776,0.00881616560687281
"know",0.00944475174018972,0.007860739108123,0.0098482404584346,0.00904729266620973,0.00833705036087489,0.00795200467226583,0.00876549631100674
"gamers",0.00920390444757863,0.00742412991503118,0.00816563881830911,0.00783495041847187,0.0102194015908878,0.00735097346135574,0.00832359934129915
"think",0.00886508537492235,0.00798696261892206,0.00851517490449862,0.00812860385710962,0.00799888165953967,0.00763601654470251,0.008206791436889
"good",0.00835685676593793,0.00804933536079232,0.0082643066624587,0.008159101055769,0.00763323927637554,0.00769747078744241,0.00805110593910695
"support",0.0080792700558099,0.00773303757026541,0.0065645606096973,0.00893253516609969,0.00505394538232052,0.00733702639917364,0.0073800880174704
"gaming",0.00693456505632357,0.00616514646656939,0.00634588187709625,0.00686690016411895,0.00932569888198276,0.00952671516176413,0.00736450195526275
"media",0.0107394760278703,0.0060575460967079,0.00591167338564362,0.00741081927422955,0.00839522992239493,0.00498258796455703,0.00728166816397938
"video",0.00682978968044191,0.00617519705056744,0.00756488460410752,0.00812954706943929,0.0075512222556216,0.00631453240294806,0.00709971402202713
"journalism",0.0087344563348621,0.00626772154443186,0.00610341089838822,0.00741081927422955,0.00725022382970196,0.00612799044626241,0.00699907592747286
"time",0.00626509122601477,0.00706171768027792,0.00697217776726565,0.00705680024649282,0.00727002104160808,0.00735925452952637,0.00697911175790351
"actually",0.00498499466938266,0.00577051324194002,0.0076271643071523,0.00689551093811898,0.00797908444763355,0.00808624514576859,0.0067836146705124
"new",0.0061154121176124,0.00657692480507779,0.00667267537509526,0.00845998578893423,0.00562523635446868,0.00621864635044609,0.00667783959665373
"harassment",0.00910219068982339,0.00801415831679914,0.00426056148301269,0.00584885965629343,0.00590158927168886,0.00586212457341603,0.0065791278693386
"right",0.00699409651989269,0.00651218721991387,0.00606317401158962,0.00630537442385447,0.00573028278499097,0.00769267648481732,0.00652670733052784
"make",0.00561160584592169,0.00701146476028766,0.00621607418142427,0.00570486257396357,0.00685549166577781,0.00715484289941989,0.00639262049573018
"remember",0.00548778040169791,0.00579002319911271,0.00692494316102382,0.00574007583427131,0.00531050108763458,0.00560105300319475,0.00582364166300365
"hey",0.00495880082541225,0.00573444938171172,0.00538754419934543,0.00630820406084348,0.00595936480847612,0.0066531845065573,0.00580554548590862
"say",0.00621610533599218,0.00688583246031202,0.00495263593594847,0.00483522080600638,0.00547857537647025,0.00575882914412981,0.00571337173225363
"going",0.00601131710131439,0.00637709554676359,0.00596030753577409,0.00508454326514956,0.00512626580948779,0.00527634796176762,0.00567665400518018
"stop",0.00656887178011323,0.00567532829937024,0.0056908953372096,0.0050068854500066,0.00464911260007693,0.00655076076865746,0.00567612863229677
"hate",0.00533299859641818,0.00543943518082774,0.00612790291643953,0.0048543994567097,0.00585957069947994,0.00590963175397382,0.00555108988604662
"really",0.00586708086958119,0.00578706714499564,0.00567305115262936,0.00531248624482019,0.00537958931693963,0.00506104018933137,0.00553754694060776
"gg",0.00433150928928958,0.00611784960069621,0.00467447658807994,0.00569134319723827,0.00539777042991464,0.00522317478719834,0.00526744690377329
"got",0.00579734401225736,0.00434894681703917,0.00507299671037209,0.00442743867547837,0.0058676511941355,0.00467444505947115,0.00499588749781824
"shit",0.00417706766380167,0.00515210672064816,0.00507229693842777,0.00444315888097289,0.00574240352697431,0.00459817206316276,0.00485094295676356
"need",0.00469618202612445,0.00518698815922963,0.005289226241168,0.0047515893127755,0.00422407858119443,0.00466398476283457,0.00482981129189776
"look",0.00499383934397008,0.00451478145300702,0.00423327037718408,0.00534612748457848,0.00530201656824624,0.00425123889138289,0.00478281960621551
"anti",0.00367768372940466,0.00502943047478959,0.00728882457207196,0.00486697562110532,0.00375419781697356,0.00350637860171985,0.00475602558916191
"oh",0.00382362086009698,0.0041582813264879,0.00584204607718345,0.00537631027912797,0.00457275192558188,0.00435322678358954,0.00469391483939059
"sjws",0.00226491705396136,0.00435663255774356,0.00670591454245062,0.00475284692921506,0.00397317922213926,0.00524148030631235,0.00452632088958472
"gawker",0.00774317242148821,0.00615243543386597,0.00490085281206855,0.0013006898026171,0.00426892532653279,0.00143044556505215,0.00441120585335442
"twitter",0.00408521912000931,0.00629284800442699,0.00395021262570528,0.00322358533870755,0.0039909563103815,0.00472064470294937,0.00441015510758761
"fucking",0.00395595079911635,0.00411364490932008,0.00505795161356914,0.0042538876068188,0.00484062032341372,0.00393481491812639,0.00435125496988154
"love",0.0047662590632401,0.00542642854271262,0.00455201649782336,0.00330910325659777,0.00396429067801815,0.00365848874864343,0.00432609544624297
"real",0.00446554012726806,0.00434569515751039,0.00435887944119012,0.00369707792820268,0.00482567140830093,0.00370904684905356,0.00423211207487848
"anita",0.0050605145831675,0.0023148859790806,0.00427910543953725,0.00583062421791978,0.00469759556801029,0.00232872353871835,0.00411261893128648
"industry",0.00314122019769889,0.00408526678979617,0.00343692990454411,0.00386937138042269,0.00430609560194837,0.0054332524113163,0.00398746343550668
"fuck",0.00358413428665318,0.00411985262296594,0.00392921946737558,0.00371531336657633,0.00377318697941413,0.00404334049573089,0.00386067344631185
"guys",0.00429340915260534,0.00408142391944398,0.00380745914906332,0.00368575938024662,0.00383136654093417,0.00310365718121156,0.00383154443866534
"day",0.00336267724217603,0.00460316747110753,0.00366785464617081,0.0034971169143123,0.00353158018921286,0.00409607782460698,0.00380615141596748
"trying",0.00397772230579306,0.00395283556535126,0.00361992026798466,0.00354993680477391,0.00401560181908096,0.00353993872009554,0.00378052489421033
"article",0.00401684298185277,0.0031748021217374,0.0036615566986719,0.00405204016826908,0.00439417299369398,0.00308709504487031,0.00372781248157546
"let",0.00360114327624436,0.00318426149491204,0.00423711912287785,0.00311857436600411,0.00321967309550821,0.00448310880016039,0.00359833725319879
"read",0.00416312029233691,0.00324692984219401,0.00368080042714079,0.00303525727688312,0.00392590832840423,0.00320651676480459,0.00352992202882663
"sjw",0.00209754859638416,0.00322771549043303,0.0044229085740957,0.00387848909960951,0.00383217459039973,0.00368681871870083,0.00350283613794891
"wu",0.00327116887817549,0.00135032552067937,0.00338164792094256,0.00286139180411366,0.00645914340292255,0.00464742262649332,0.00347913598343091
"said",0.00337832551259992,0.00333974994147013,0.0029495387453229,0.00308273229747659,0.00357117461302511,0.0037874990738279,0.00332695297153822
"bad",0.00377497514986621,0.00305685556246615,0.00304820658947249,0.00333174035250989,0.0041711513412005,0.00250872781000615,0.00331726276057765
"gamer",0.00372394818109267,0.00270981480912167,0.00290685265671918,0.00413630046971974,0.00332148732816828,0.00247255261747131,0.00323816495424294
"news",0.00306161812641217,0.00284431527144854,0.00316611816209097,0.00508548647747923,0.0030414981883531,0.00174294692706994,0.0032323858525255
"way",0.00305855650828576,0.00322741988502132,0.00317556508333934,0.00312360483176236,0.0037626823363619,0.00300472020885726,0.00321802566037912
"help",0.0026738131637333,0.00316002185115203,0.00288795881422245,0.00359772622947727,0.00387257706367753,0.00285784021025196,0.00317494508393999
"white",0.00313407642207059,0.00293802218695978,0.00285157067311763,0.00301199137275122,0.00335623345518719,0.00393525076381958,0.00316496299915532
"devs",0.00154815823258909,0.00388868919101076,0.0026482869232917,0.00130194741905666,0.00391055538855867,0.00596847092255458,0.00308154546022373
"use",0.00307964765537882,0.00323096714996181,0.00310138925724107,0.00301199137275122,0.00253929544550999,0.003385649344706,0.00306350765789352
"link",0.0010331260277682,0.00298295420953931,0.00474725287028957,0.00395929095585137,0.00262696881252283,0.00200401849729122,0.00294144602464933
"tell",0.00311060401643477,0.00289841106179099,0.00285262033103412,0.00269381441354201,0.00313401985215927,0.00263425136964509,0.00288785799054212
"getting",0.00323783125857678,0.00295960138201442,0.0026391898880155,0.00281454559173998,0.0032180569965771,0.00238058917620806,0.00288674887001049
"show",0.0038773692672051,0.00299921250718321,0.00297752962309583,0.00199457967314549,0.00310129384880425,0.00233918383535493,0.00288610674759744
"man",0.00262414691412705,0.0032906794431267,0.00279733834743257,0.00265419949569581,0.00260030318015948,0.00325620317382834,0.00287145468162695
"doing",0.00320891597627178,0.00294807277095783,0.00289775562144297,0.00274537668756406,0.0029716019095825,0.00219666229368155,0.00284956414481845
"person",0.00264761931976288,0.00289722864014416,0.00262099581746309,0.00277807471499267,0.00302170097644697,0.0031821094059859,0.00284232567398044
"group",0.0027156552781276,0.002750903961349,0.00301181844836768,0.00297331966723469,0.00265121029648951,0.00288399095184341,0.00283310246113846
"reminder",0.00226763849229595,0.00278903705945926,0.00401529141652735,0.00307047053719086,0.00242899669346159,0.00201404294823461,0.00280058771713223
"lol",0.00194650876881449,0.00210116326641615,0.00285052101520115,0.0033578358936308,0.00357844705821512,0.00310845148383666,0.00278132404474075
"things",0.00254352430346487,0.00280145248675097,0.00299327449184311,0.00264319535184964,0.00245404622689383,0.00327363700155597,0.00277285970384147
"corruption",0.0031731970981303,0.00356973095177848,0.00214060237768511,0.00244103350919003,0.00297079386011694,0.00179176164470731,0.00272902025545965
"sure",0.00270715078333201,0.00262349802890311,0.00250168470095596,0.00316101892083933,0.00283988984669686,0.00245468294405049,0.00272598476768887
"today",0.00280410202400173,0.0028466801147422,0.0024383553399947,0.00236997818035477,0.00256232485527834,0.00344536020467314,0.00272184015938646
"journalists",0.00383076463572527,0.00249195362069332,0.00182465534482312,0.00232501839264043,0.00411579995280991,0.00170372081468277,0.00270841396347724
"thanks",0.00259114947432017,0.00292205949472758,0.00285297021700628,0.00251114562569562,0.00260232330382337,0.00265822288277058,0.00269592176380519
"tweets",0.00416346047212873,0.00214639089440738,0.00181765762537989,0.00206500619376097,0.00323179383749156,0.00293498489794673,0.00268500568278336
"great",0.00265068093788929,0.00269710377641826,0.00305660385280437,0.00258691701617924,0.00268434032457731,0.0023784099477421,0.00268413006131102
"work",0.00196725973611573,0.00293565734366612,0.00347576724745405,0.00293118951650936,0.00246414684521328,0.00209903285840681,0.00267858445865286
"saying",0.00260577720536858,0.00310740408786812,0.00272176297744565,0.002349227509102,0.00251020566474997,0.00268437362436203,0.002673272355054
"woman",0.00286363348757085,0.0025028910209265,0.00244605283138225,0.00198200350874987,0.00328633717641659,0.0031821094059859,0.00266276489738592
"social",0.00171654722954176,0.00227350122144156,0.00313497831056859,0.002797253365696,0.00283423350043796,0.00307750643962012,0.0026076007446285
"believe",0.00269660520978548,0.00253629443244943,0.00267732745898112,0.00263627846143205,0.00305725515293144,0.00186280449269741,0.00259096393665404
"talk",0.00314326127644983,0.002671090500188,0.0019124767238357,0.00218416535140947,0.00286978767692243,0.00283430454281966,0.00258571020782
"gamergate",0.00407229228792001,0.00226611108614888,0.001891483565506,0.00302896919468531,0.00228435583912705,0.00164749672026116,0.00257496925109263
"threats",0.00430429490594369,0.00219693941980935,0.00240301685680637,0.00217787726921166,0.0018435648556662,0.00242199451706118,0.00256848965219731
"dead",0.00392091228055852,0.00251116797245431,0.00242750887485768,0.00214329281712371,0.00200477072404464,0.00223545256037552,0.0025607258084759
"come",0.0029898401903374,0.00278076010793145,0.00259615391343961,0.002007470241651,0.00243465303972048,0.00253531439729078,0.00255938318888498
"thank",0.00359638075915883,0.0024150962136494,0.00254542044747617,0.00189428476209041,0.00297847033003972,0.00188416093166375,0.00255313708904895
"better",0.00235268344025184,0.00241716545153135,0.0026063006066323,0.00267903742037716,0.00273363134197623,0.00250306181599467,0.00254350525285321
"here's",0.00262448709391888,0.00259571112020262,0.00246249747207385,0.00268186705736617,0.00239223044277878,0.002430711430925,0.00254292150520499
"wrong",0.00234145750712166,0.00237991916965622,0.0025405220438659,0.00277084342046519,0.00285120253921464,0.00239148531853783,0.00254233775755676
"free",0.00183935213439007,0.00238642248871379,0.00278929097007285,0.00271959555055304,0.00218981405165699,0.00316772649811061,0.00249785618676189
"female",0.00209244589950681,0.00199829258314198,0.00242366012916391,0.00259320509837705,0.00253525519818221,0.00365848874864343,0.00249581306999309
"feminist",0.00338172731051816,0.0019870595774971,0.00180226264260478,0.00307172815363042,0.0021785013591392,0.00232262169901368,0.00246954442582289
"try",0.0022727411891733,0.00218688883581129,0.00281518253201282,0.00241745320094824,0.00266939140946452,0.00237056472526467,0.00244356765547681
"guy",0.00229893503314372,0.00252210537268748,0.00264198897579279,0.00243663185165156,0.00211022117929971,0.00257061789843924,0.00243492819028305
"tweet",0.00255475023659505,0.00214875573770104,0.00203948533173039,0.00203105054989279,0.00254212361863944,0.0035700120729257,0.0024255298531466
"making",0.00203801713281504,0.0026908960627724,0.00189463253925546,0.00241713879683835,0.00244919793010049,0.00314811344191702,0.00242150199437384
"interview",0.00353718947538153,0.00294866398178125,0.00221862694947717,0.00135885456294685,0.00277524588945237,0.0015367919141907,0.00241852488136788
"men",0.00306672082328952,0.00279021948110608,0.00213360465824188,0.00173142343316712,0.00202618403488188,0.00275977492928404,0.00241706551224732
"says",0.00261394152037235,0.0017671291511868,0.00226481189780251,0.00249008055033295,0.00264999822229118,0.00288529848892298,0.00240702505269782
"side",0.00334464771320939,0.00307813915210909,0.00221127934406177,0.00204456992661808,0.00139913764961036,0.00151674301230392,0.0023356327153197
"follow",0.000916784538964534,0.00574509117653319,0.00196845847938157,0.00165628085090328,0.00134015003862476,0.00150715440705373,0.00232325726517729
"point",0.00255679131534599,0.00207012469818687,0.00227285927516222,0.00217599084455232,0.00212112984708472,0.00278374644240953,0.00231006456832737
"report",0.00397432050787482,0.0020550488221898,0.00237677540889424,0.0024055058447724,0.00140964229266259,0.00128574479491281,0.00230685395626212
"emails",0.00252753585324916,0.00523310260345598,0.00226446201183034,0.00111424816545202,0.00111430021300184,0.000665100527809134,0.0023018921012522
"thought",0.00185466022502213,0.00239233459694793,0.00235858133834183,0.00231621507756349,0.00227829546813538,0.00267565671049822,0.00230177535172255
"fight",0.00198222764695597,0.00297231241471784,0.00296073509643207,0.00229829404329973,0.00147065002731207,0.00175776568063843,0.00229570437618099
"world",0.00199651519821256,0.00225635610756253,0.0022000829929526,0.00217284680345341,0.00266090689007618,0.00245729801820963,0.00227223772072228
"care",0.00191929438546861,0.00243194572211672,0.00207202472714142,0.00225647829668429,0.00223950909378869,0.00274190525586321,0.00226505762464909
"feel",0.00252175279678816,0.00279967885428072,0.00228650482807653,0.00179996352912325,0.00191103698604014,0.00211559499474806,0.00226073789205222
"using",0.00258978875515287,0.00255639560044554,0.00190687854828112,0.00204079707729939,0.00208274749747081,0.00208029149359961,0.00222582978268826
"spread",0.0020591082799081,0.00245293370634795,0.00294184125393534,0.00202256163892574,0.00184154473200231,0.0018963646110731,0.00222413691450841
"sarkeesian",0.00279559752920614,0.00133258919597693,0.00205103156881172,0.00330061434563073,0.00241081558048658,0.00130230693125406,0.00222063442861905
"best",0.00176417240039706,0.00221083287415959,0.00272176297744565,0.00248693650923405,0.00214739145471529,0.00184493481927658,0.0022125203363087
"post",0.00206761277470369,0.0022232483014513,0.00207482381491872,0.00217158918701385,0.00257565767146002,0.00219927736784069,0.00220989347189168
"truth",0.00242548191570209,0.00196873204197124,0.00221267888795042,0.00213763354314568,0.00280756786807461,0.00172725648211507,0.00220802547941735
"gets",0.00182948692042718,0.0019391715008005,0.00226936041544061,0.00226685363231068,0.00240919948155546,0.00261115154790598,0.00219419066015438
"play",0.00181281811062783,0.00214432165652543,0.00222492489697608,0.00188705346756293,0.00242738059453047,0.00288006834060469,0.00219255616673934
"long",0.00239554609402161,0.0022152669553352,0.00233129023251322,0.00238789921461853,0.0018896236752029,0.00177519950836606,0.00219162217050218
"brianna",0.00217851138683817,0.000897458029943646,0.00227355904710655,0.00180310757022216,0.0040184299922104,0.00237317979942381,0.0021636022833873
"life",0.00195535344340191,0.00166041559756043,0.00198175414632371,0.0020804119951456,0.00216112829562975,0.00347848447735564,0.00215846530408291
"censorship",0.000763023273060278,0.00204884110854394,0.00418078748135982,0.00173299545371657,0.00114460206796019,0.00303828032723295,0.00212711805537313
"click",0.000371476332671343,0.00230897387084645,0.00381445686850655,0.00301513541385013,0.0018435648556662,0.00108002562772676,0.00212694293107867
"lot",0.00236629063192478,0.00208490496877224,0.00215634724643239,0.00193232765938716,0.00183790850940731,0.00223196579483,0.00210079103643811
"justice",0.00127941619704846,0.00184605579611267,0.00282602899714983,0.00230583974193711,0.00189972429352235,0.00246122062944835,0.00208783183864748
"based",0.00254386448325669,0.00192232199233318,0.0025944044835788,0.00210556432393684,0.00189608807092735,0.00116763061205811,0.00207026103443586
"makes",0.00190670773317114,0.00211328308829615,0.00211156184199569,0.00181442611817822,0.00244677378170382,0.00204498799245115,0.0020610961963587
"corrupt",0.00199073214175156,0.00164415729991652,0.00187678835467521,0.00278216196842125,0.00234253540064709,0.00168367191279599,0.00205992870106225
"called",0.00252515459470639,0.00194064952785904,0.00192402296091704,0.00207097987184888,0.00185204937505454,0.00198091867555211,0.00205496684605232
"movement",0.00359433968040789,0.00240622805129818,0.00177882028246994,0.0014003559054524,0.00122419494031747,0.001692824672353,0.0020523399816353
"talking",0.0022380428504073,0.00222502193392155,0.00170114559665005,0.00167923235092529,0.00173003390575557,0.00262204769023575,0.00202017548621801
"tag",0.00228736892022172,0.00172071910154874,0.00164691327096499,0.00208764328967308,0.0022815276659976,0.0022084301273977,0.00202011711145319
"supporters",0.00242446137632662,0.00227379682685327,0.00201394365576259,0.00188705346756293,0.0019724487454224,0.00136027440844843,0.0020185993675678
"months",0.00137976923563642,0.00149162490747551,0.00172143898303543,0.00233036326250857,0.00286493938012909,0.00259371772017835,0.00201252839202624
"money",0.00157605297551862,0.00169027174414287,0.00251043185026,0.0024155667762889,0.00199790230358742,0.00187064971517484,0.00201077714908156
"pretty",0.00160768969615821,0.00260960457455287,0.00181625808149124,0.00214706566644239,0.00184881717719232,0.00178130134807073,0.00199857682323362
"wants",0.00194480786985538,0.00165095622438579,0.00207307438505791,0.00168583483723299,0.00259747500703003,0.00221845457834108,0.0019910464785715
"away",0.00225573219958212,0.00195306495515075,0.00238517267222612,0.00158585433028781,0.00190942088710903,0.00180570870688941,0.00198287401149633
"yes",0.00179580912103665,0.00214550407817226,0.00217209211517966,0.00192541076896957,0.00227061899821259,0.00149015642501929,0.00197937152560697
"dev",0.000757920576182924,0.00175057524813118,0.00213325477226972,0.00150851091925474,0.00276070099907236,0.0034375149821957,0.00197102393423732
"hashtag",0.00265340237622388,0.00165982438673701,0.00160562672624992,0.00186567398809037,0.00237970567606267,0.00169108128958024,0.00196769657264243
"list",0.00161993616866386,0.00419079792177571,0.00163326771805069,0.00133778948758418,0.00105571662674902,0.00137727239048287,0.00196343521481038
"seriously",0.00200467951321633,0.00192764288974391,0.00192997102244379,0.00179367544692544,0.00222213603027923,0.00194561517440365,0.00196133372327676
"fighting",0.00180329307645677,0.00188093723469414,0.00155349371639783,0.00353264457872993,0.00119752930795412,0.00137552900771011,0.00195321963096641
"internet",0.00181009667229324,0.00220462516051374,0.0018029624145491,0.00209581779653024,0.00189770416985846,0.00179829933010517,0.00195094301513833
"narrative",0.00192575780151326,0.00116113805718664,0.00131557125532789,0.0016490495563758,0.00364470711439071,0.00246906585192578,0.00194271217329833
"nice",0.00167708637369022,0.00343227443533454,0.00141248966961667,0.00153900811791412,0.00167023824530442,0.00153635606849751,0.00193407270810458
"looks",0.00146243292504955,0.00203731249748735,0.00159338071722426,0.0022728273103986,0.00199184193259575,0.00227772959261503,0.00193395595857493
"lies",0.00151890277049226,0.00122262398282178,0.00211366115782866,0.00252309298187146,0.00225082178630647,0.00194038502608536,0.00190827106205296
"check",0.00177777959207,0.00203021796760638,0.00166650688540605,0.00172387773452975,0.00226738680035037,0.00185408757883359,0.00188001767587879
"needs",0.00214925592474134,0.00207574120100931,0.00218573766809397,0.00171507441945281,0.00144842866700928,0.00155161066775919,0.00187890855534716
"problem",0.00157299135739221,0.00142245324113598,0.00223087295850282,0.00214958089932152,0.00186417011703788,0.00203016923888267,0.00186338086790433
"evidence",0.00296738832407704,0.0018031930114151,0.00144607872294419,0.00169275172765058,0.00149529553601153,0.00150802609844011,0.00183886346667881
"literally",0.00225233040166389,0.00141979279243061,0.00220428162461854,0.00185529865246398,0.00173932647460947,0.00150410348720139,0.00183185849490009
"guess",0.00195263200506732,0.00187798118057707,0.00182430545885096,0.00171098716602423,0.00154943485020379,0.00207898395652003,0.00183028237624988
"calling",0.00187234957419695,0.00160188572604236,0.00177812051052562,0.00152706076173828,0.00201325524343298,0.0022790371296946,0.00181393744209953
"end",0.00235710577754555,0.00209998084476932,0.00177287222094319,0.0014632367274305,0.00133812991496087,0.00172333387087636,0.00181078520479911
"send",0.00186962813586237,0.00351947803178822,0.00168470095595845,0.00127679509026542,0.00086865317547279,0.00112666111689817,0.00181037658144535
"piece",0.00255645113555416,0.00114162810001395,0.000833778271661266,0.00337418490734511,0.00150539615433098,0.00107566717079485,0.00179128803334834
"dear",0.00131037255810441,0.00144994454442476,0.00160422718236127,0.00274600549578384,0.00167589459156332,0.00190900413617563,0.00178650130263288
"start",0.00176519293977253,0.00192439123021513,0.00146077393377498,0.00186347315932114,0.00190214844191902,0.00165577778843178,0.00176922237224537
"press",0.00156006452530291,0.00128322309222179,0.00115427382216136,0.00100011947356176,0.00340673654678445,0.00281643486939884,0.00176881374889161
"reason",0.00149475000527279,0.00159183514204431,0.00201464342770691,0.00186567398809037,0.00169447972927111,0.0019621773107449,0.00176099153040537
"big",0.00194140607193714,0.00164770456485701,0.00165251144651958,0.00180593720721117,0.00145448903800095,0.00196304900213129,0.00174260347948623
