"","October.2014","November.2014","December.2014","January.2015","February.2015","March.2015","totals"
"forget",0.00144236231733196,0.00192764288974391,0.00174418157122594,0.00242154045437682,0.00120197358001467,0.00148449043100781,0.00174126085989531
"rape",0.00171314543162352,0.0016834728196736,0.00210071537685868,0.00134816482321057,0.00205042551884856,0.00152458823478136,0.00172765953969163
"mean",0.00180499397541589,0.00161282312627554,0.00186209314384442,0.00166602737830989,0.00164882493446719,0.00171766787686487,0.0017165099596105
"true",0.00171076417308076,0.001691158560378,0.00148631560974278,0.00180247876200238,0.00220476296676977,0.0013903477612786,0.00171493384096029
"apparently",0.00203801713281504,0.00212865456970494,0.00154964497070405,0.0012708214121775,0.00147630637357096,0.00161393660188547,0.00169403567515377
"yeah",0.00171586686995811,0.00152473271358673,0.00174103259747648,0.00200967107042023,0.00167023824530442,0.00137814408186926,0.00168504596137108
"friends",0.00141446757440242,0.00175057524813118,0.00173858339567135,0.00160817702209003,0.00197487289381907,0.00165403440565902,0.00168393684083945
"fun",0.00138555229209742,0.00163588034838871,0.00192017421522326,0.00170186944683741,0.0016136747827155,0.00187805909195908,0.00168183534930584
"wow",0.00175736880456059,0.00198942442079076,0.00168190186818116,0.00116832567235319,0.00191992553016125,0.00154681636513409,0.00167652324570697
"hard",0.00181417882979512,0.00165479909473799,0.00151675568932085,0.00152140148776025,0.0019393187173346,0.00160565553371484,0.0016688761515152
"job",0.0014270542266999,0.00150433594017892,0.00157063812903375,0.00183580559765077,0.00195426763244739,0.00176299582895672,0.00166333054885705
"important",0.0015151607927822,0.00191197580292342,0.00215704701837671,0.00161163546729883,0.0012217707919208,0.00136332532830077,0.00165580020419493
"ppl",0.00119879358638628,0.00190813293257122,0.00199504981326586,0.00169903980984839,0.00124520422642192,0.00178522395930945,0.00164984597818302
"proof",0.00168218907056758,0.00158680985004529,0.00158708276972535,0.00170501348793631,0.00198982180893186,0.00110225375807949,0.00161849872947324
"death",0.00206046899907539,0.00140442131102183,0.00186314280176091,0.00177355358389245,0.00128964694702751,0.00115891369819429,0.00161260287822615
"sorry",0.00143011584482631,0.00148837324794672,0.00161052512986018,0.0018980576114091,0.00167589459156332,0.00156468603855491,0.00161213588010757
"misogyny",0.00324871701191514,0.00146768086912721,0.00151325682959923,0.00112933956272676,0.0012015695552819,0.000923992869564459,0.00160682377650871
"actual",0.00120967933972463,0.00163824519168237,0.00153145090015164,0.00186724600863982,0.00190538063978124,0.00140647405192666,0.00159695844125368
"seen",0.00196181685944655,0.00131189681715741,0.00170674377220464,0.00185058259081563,0.00143630792502594,0.00110007452961354,0.00157892063892348
"anti-gg",0.00174784377038953,0.00234267288778109,0.00177147267705455,0.00101646848727607,0.00137489616564368,0.000973679278588209,0.0015758851511527
"stupid",0.00112361385239327,0.00139407512161207,0.001716190693453,0.00176569348114519,0.00195790385504239,0.00156076342731619,0.00157419228297284
"speak",0.00176893491748259,0.00154601630322967,0.00158393379597589,0.00102558620646289,0.0014904472392182,0.00214871926743056,0.00156666193831072
"year",0.000756900036807453,0.000738126713033361,0.00284632238353521,0.00275543761908056,0.00112116863345907,0.0010403636696464,0.00156345132624547
"stay",0.00227376172854877,0.00173224771260532,0.00147861811835523,0.00138715093283699,0.00106339309667181,0.00122036794093419,0.00155358599099044
"info",0.001295744827056,0.00164563532697506,0.00136630472129133,0.00201973200193673,0.00152317324257322,0.00133891796948208,0.00154967488174732
"agree",0.00175158574809959,0.0017792489730668,0.00166615699943388,0.00128119674780389,0.00142701535617204,0.00131015215373149,0.00154944138268803
"speech",0.000950462338355067,0.00162228249945017,0.00217664063281776,0.0015361784809251,0.000862592804481119,0.00217574170040839,0.00154786526403782
"stand",0.00188935856378813,0.00232818822260743,0.00126028927172634,0.00110104319283662,0.00118460051650522,0.00131843322190212,0.00154640589491725
"understand",0.00189854341816737,0.00132283421739058,0.0017819692562194,0.00141576170683703,0.00126944571038861,0.00158081232920297,0.00154231966137966
"having",0.00148454461151808,0.00160011209357212,0.00187748812661953,0.00141481849450736,0.00132924137083976,0.00150061672165587,0.00153969279696264
"block",0.00054054568920766,0.00242928527341136,0.00127078585089119,0.000944784350221026,0.00126459741359527,0.00295982810245861,0.00153905067454959
"hope",0.00127431350017111,0.00167726510602775,0.00179526492316154,0.00152926159050751,0.00141327851525759,0.00147751689991675,0.00153543143913059
"ask",0.00188391568711896,0.00180467103847364,0.00116442051535405,0.00152768956995806,0.00161892710424161,0.00107087286816975,0.00153490606624719
"god",0.00126206702766546,0.00111058953178468,0.00222877364266985,0.0016091202344197,0.00170134814972833,0.00131974075898169,0.00152906858976492
"sexist",0.00171790794870905,0.00190281203516049,0.000963935853305408,0.00100074828178154,0.00217971343333754,0.00146400568342784,0.00152819296829258
"story",0.00190500683421202,0.0014073773651389,0.00141074023975586,0.00191063377580472,0.00145812526059595,0.000889561059802388,0.00152474885716804
"8chan",0.000852830738101702,0.000761183935146537,0.00231519547779379,0.00341600065396055,0.000636338954125416,0.000776241179572784,0.00151307390420351
"attack",0.00202781173906033,0.00117237106283152,0.00131382182546708,0.00183580559765077,0.00136398749785867,0.00129228248031067,0.00150968816784379
"feminists",0.00146039184629861,0.0012873615679857,0.00177042301913806,0.00153932252202401,0.00157367633417047,0.00146531322050741,0.00150962979307897
"funny",0.00139337642730936,0.00133791009338766,0.00132081954491031,0.00173330985782646,0.00138216861083368,0.00195999808227895,0.00150770342583982
"wait",0.00142399260857348,0.00133672767174083,0.00163816612166095,0.00146355113154039,0.00145408501326817,0.00180004271287793,0.0015045511885394
"gonna",0.00163966659658963,0.00137042668867547,0.00206187803394874,0.0012840263847929,0.00133934198915921,0.00126482420163965,0.00149731271770139
"far",0.00179989127853853,0.00163381111050676,0.00135475848421,0.001303833843716,0.00167549056683054,0.00115150432141005,0.00149591172334564
"account",0.00175056520872411,0.00184782942858291,0.00118261458590645,0.00110292961749596,0.00101814232660067,0.00207898395652003,0.00149293461033969
"supporting",0.00173661783725935,0.0014194971870189,0.00147127051293983,0.00189365595387063,0.00115147048841742,0.00110399714085225,0.0014896072487448
"charity",0.00129948680476605,0.000768574070439222,0.00304610727363952,0.00163867422074941,0.00128479865023417,0.000832029428301204,0.00148429514514593
"dont",0.00158081549260415,0.00144373683077891,0.00191807489939029,0.00118373147373782,0.001019354400799,0.00169413220943257,0.00147034357635332
"listen",0.00165871666493175,0.00145822149595257,0.00151255705765491,0.00139123818626557,0.00154135435554823,0.00116022123527386,0.00146135386257063
"little",0.00110898612134485,0.00155163280605211,0.00157623630458833,0.00157076293301306,0.00131267635679586,0.00160173292247613,0.00145551638608836
"words",0.00144474357587472,0.00129179564916131,0.00167210506096063,0.00144625890549641,0.00113207730124407,0.00176953351435458,0.00145107990396184
"thinks",0.00121138023868375,0.00126962524328325,0.0015345998739011,0.00155787236450755,0.00164034041507885,0.00155945589023662,0.00144973728437092
"left",0.00152298492799414,0.00146295118253989,0.00150311013640655,0.00137551798077104,0.00155913144379046,0.0012295207004912,0.0014463515480112
"feminism",0.00211659866472628,0.00169766187943556,0.00137715118642834,0.00114537417233118,0.000959154715615071,0.00117373245176278,0.00143666133705064
"stuff",0.0014372596204546,0.00140649054890378,0.00163046863027339,0.00121517188472688,0.00150822432746043,0.00145964722649593,0.00143543546698936
"idea",0.00142671404690807,0.0017591478050707,0.00150241036446222,0.00141513289861725,0.00117369184872021,0.00119073043379722,0.00143467659504667
"tim",3.23170802232396e-05,8.42475423366071e-05,0.000195236372466213,0.000309688048242167,0.0002723126698924,0.00956289035429896,0.00143239997921858
"attention",0.00115082823573915,0.00149369414535746,0.00173473464997757,0.00130194741905666,0.00157973670516214,0.00125654313346903,0.00142014127860582
"online",0.00105251627590214,0.0012755373515174,0.0013803001601778,0.00139878388490294,0.00144842866700928,0.00214392496480546,0.00141891540854455
"used",0.00150903755652938,0.00129741215198375,0.00126028927172634,0.00158428230973835,0.0014682258789154,0.00133412366685699,0.00141039269288044
"years",0.00133928784040941,0.00159508680157309,0.00146497256544092,0.00160377536455157,0.00120480175314412,0.00110051037530673,0.00140846632564129
"comments",0.000753838418681041,0.000968107723341713,0.000852672114157996,0.00317139425646572,0.00174013452407503,0.000770139339868113,0.00140618970981321
"change",0.00167606583431475,0.00101333535133294,0.00143488237183502,0.00134502078211166,0.00150822432746043,0.00156686526702086,0.00140461359116299
"ok",0.00165497468722169,0.00139171027831841,0.00114552667285732,0.00156887650835372,0.00138014848716979,0.00118375690270617,0.00139918473803449
"culture",0.00122022491327116,0.00155281522769894,0.00185264622259606,0.00126516213819947,0.00110177544628572,0.00132845767284551,0.00139714162126569
"minorities",0.00102700279151537,0.000864645829244125,0.000973382774553773,0.00165313680980438,0.000770879190140504,0.00349984091632199,0.00139644112408782
"coming",0.00176009024289517,0.0014594039175994,0.00138729787962103,0.00101018040507826,0.0014516608648715,0.00130230693125406,0.00139340563631704
"kotaku",0.00102530189255625,0.000977271491104642,0.000938394177337606,0.00165533763857361,0.00318331086955819,0.000748782900901765,0.00139305538772811
"joke",0.0014012005625213,0.00126844282163642,0.00124034577131313,0.000863668089869271,0.000923600539130603,0.00298336376989091,0.0013912457700186
"maybe",0.00133078334561382,0.00146856768536233,0.00143383271391853,0.00111330495312235,0.00169407570453833,0.00133978966086847,0.00138850215607194
"sites",0.00154849841238091,0.00113601159719151,0.00127323505269633,0.00161729474127686,0.00164640078607052,0.00110051037530673,0.00138803515795336
"journos",0.00165395414784622,0.00136510579126474,0.00100347296815968,0.00135916896705674,0.00186255401810677,0.00102554491607791,0.00137962919181889
"fact",0.00158557800968968,0.00138816301337792,0.00144397940711122,0.00126013167244122,0.00135065468167699,0.00120075488474061,0.0013770607021667
"wonder",0.00114164338135992,0.00124449878328813,0.00138065004614996,0.00146512315208984,0.00156599986424769,0.00151674301230392,0.00137344146674769
"kind",0.00149236874673002,0.00141861037078378,0.00127918311422307,0.00128811363822148,0.00123308348443858,0.00151238455537202,0.00136953035750457
"doxxing",0.00217647030808723,0.00117710074941884,0.00168050232429251,0.00160880583030981,0.000760778571821053,0.000471149194339236,0.00135803052883451
"email",0.00172301064558641,0.00220787682004252,0.00218993629975991,0.000751425822638353,0.000310695019506314,0.000566163555454827,0.00135727165689181
"journalist",0.00155428146884191,0.00120547886894275,0.000775347314310266,0.00137331715200181,0.00187952305688345,0.00141475512009728,0.00135014993558345
"win",0.00111238791926309,0.00199326729114295,0.00140619172211776,0.00125950286422144,0.00107147359132737,0.00103382598424854,0.00134623882634033
"pro",0.00171382579120717,0.00141092463007939,0.00155629280417512,0.0013204972615402,0.00101652622766955,0.000836823730926303,0.00133649024061494
"steam",0.000357188781414753,0.000836563315131923,0.00240371662875069,0.001025271802353,0.00271666230319955,0.000916147647087025,0.00133310450425523
"ethical",0.00129268320892958,0.00128854398963253,0.00101431943329669,0.00167703152215606,0.00125247667161193,0.00145049446693892,0.00133211213325324
"watch",0.00192439708234596,0.0012353350155252,0.00110424012814224,0.00120228131622137,0.00145206488960428,0.0010495164292034,0.0013319953837236
"okay",0.0011933507097171,0.00165272985685604,0.00125399132422743,0.00136734347391389,0.00117328782398743,0.00119465304503594,0.0013237645418836
"happy",0.000863376311648232,0.00126193950257886,0.00145727507405337,0.00144877413837554,0.00112722900445074,0.00184798573912892,0.00131985343264048
"live",0.00171926866787635,0.00127908461645789,0.00142998396822476,0.00109884236406738,0.00106096894827514,0.00131145969081107,0.00131915293546261
"harassing",0.00123179102619316,0.00108191580684906,0.00136315574754188,0.00115103344630921,0.0018896236752029,0.00132279167883403,0.00131635094675112
"randi",2.38125854276502e-06,0.00107009159038076,0.000822581920552092,0.000980312014638655,0.0013874209323598,0.00435802108621464,0.00131512507668985
"heard",0.00116919794449763,0.00165627712179652,0.00101257000343588,0.00138463569995787,0.00137489616564368,0.00120467749597932,0.0013137240823341
"comment",0.000880725481031235,0.00078926644925874,0.00124034577131313,0.00241430915984934,0.00151549677265043,0.000971500050122255,0.00131127234221155
"racist",0.000748735721803688,0.00103402773015246,0.00149121401335305,0.00142487942602386,0.001192276986428,0.00218489445996539,0.00131092209362262
"face",0.00146719544213508,0.000997372659100745,0.000888360483318487,0.00125635882312254,0.00139913764961036,0.00206721612280388,0.00130922922544276
"instead",0.00149747144360738,0.00116705016542079,0.00158918208555832,0.00120699737786972,0.00112440083132129,0.0012391093057414,0.00130508461714035
"cause",0.00173389639892476,0.00111857087790078,0.0011630209714654,0.00119159157648509,0.00141772278731815,0.00115934954388748,0.00129381828752957
"trolls",0.00266564884872953,0.00108250701767247,0.000851972342213673,0.000958303726946319,0.00115106646368464,0.000875613997620283,0.00127484648896221
"finally",0.00121001951951645,0.00112211814284126,0.00110773898786386,0.00121171343951808,0.00161327075798272,0.00151282040106521,0.00127472973943256
"means",0.00148454461151808,0.0014073773651389,0.00107659913634147,0.00113562764492457,0.0011389457217013,0.00135548010582333,0.00126924251153923
"started",0.00129234302913776,0.00134796067738571,0.00141878761711558,0.00128874244644126,0.00116359123040076,0.000995471563247748,0.00126538977706094
"site",0.00132874226686288,0.00091282951135243,0.00123824645548016,0.00179870591268369,0.00105531260201625,0.00122385470647972,0.00126521465276647
"wikipedia",0.00056912079172084,0.000859620537245099,0.0017070936581768,0.00268406788613541,0.000865420977610565,0.000662049607956799,0.00126428065652931
"freedom",0.00116341488803663,0.00104319149791539,0.00174383168525378,0.00109129666543001,0.000326451984084658,0.00234572152075279,0.00126054467158065
"series",0.00140528272002319,0.00147802705853697,0.00171024263192626,0.00128182555602367,0.00107106956659459,0.000365674536587067,0.00126007767346207
"response",0.00124369731890699,0.00109521805037589,0.00118121504201781,0.00130760669303469,0.00146256953265651,0.00131494645635659,0.00125698381092647
"goes",0.00116035326991021,0.00123060532893788,0.00100207342427103,0.00124692669982582,0.00165165310759663,0.00132061245036807,0.00125634168851342
"told",0.00169069356536317,0.00105619813603052,0.000982479809829976,0.00105796982978161,0.00138095653663535,0.00145093031263212,0.00125289757738889
"bullying",0.00414236932503567,0.00107659490943833,0.000442255868812354,0.000334211568813628,0.000734920988923258,0.000650717619933839,0.00125260570356477
"male",0.00118212477658692,0.000984957231809034,0.00138974708142616,0.00129094327521049,0.00114662219162408,0.00160652722510123,0.00124974534008846
"articles",0.00153863319841803,0.000960421982637321,0.00117771618229619,0.00139469663147437,0.00135186675587533,0.00106084841722637,0.00124653472802321
"vs",0.00173967945538576,0.000773599362438248,0.00114517678688515,0.00156447485081525,0.00123187141024025,0.00101116200820262,0.0012462428541991
"retweet",0.00067661760593709,0.00166544088955945,0.00186489223162171,0.00125038514503462,0.00127591010611306,0.000547858036340814,0.00124600935513981
"boost",0.00175634826518512,0.00200656953466979,0.0014569251880812,0.000771862089781238,0.000577351343139822,0.000558318332977393,0.00124221499542634
"blocked",0.00039494873830717,0.00107363885532125,0.00154054793542784,0.0015097685356943,0.0010763218881207,0.00197133007030191,0.00123666939276818
"zoe",0.00118892837242339,0.000835085288073386,0.00103286338982126,0.00217410441989298,0.0010524844288868,0.00104210705241916,0.00123655264323854
"happened",0.00123621336348687,0.00107659490943833,0.00105140734634583,0.00127302224094673,0.00135550297847033,0.00151456378383797,0.00123521002364762
"telling",0.00127091170225287,0.00137249592655743,0.00135370882629351,0.00088096031591325,0.00124964849848248,0.0013049220054132,0.0012338674040567
"old",0.000987541935663837,0.00100121552945294,0.00114167792716354,0.00139092378215568,0.00140358192167092,0.00159693861985103,0.0012325831592306
"matter",0.00171042399328893,0.0015554756764043,0.00102761510023883,0.000972451911891392,0.000991476694237314,0.000965398210417584,0.00122522793886294
"diversity",0.000452439123125354,0.000869671121243151,0.000689275365158495,0.0031786255509932,0.000778959684796064,0.00116501553789896,0.00122312644732933
":)",0.00102224027442984,0.00171628502037312,0.000887310825402002,0.000952644452968289,0.00134378626121977,0.00136594040245991,0.0012163549746099
"issues",0.000959647192734304,0.000992347367101719,0.00127288516672416,0.00116832567235319,0.00158175682882603,0.00145223784971169,0.00121296923825018
"community",0.000903517527083414,0.00152975800558576,0.00137155301087376,0.000895737309078104,0.000903803327224479,0.0016976189749781,0.00121022562430352
"black",0.00162367814637392,0.0011714842465964,0.00067143118057825,0.00124283944639724,0.00125368874581026,0.00131407476497021,0.00120987537571458
"false",0.00144134177795649,0.00129652533574863,0.00122530067451018,0.00123780898063899,0.00115349061208131,0.000777984562345547,0.00120847438135884
"art",0.000642259446962909,0.0014112202354911,0.00133971338740704,0.000993516987254057,0.00117086367559077,0.00179742763871879,0.00120678151317898
"awesome",0.0011875676532561,0.00154424267075942,0.00123159862200909,0.000759914733605398,0.0012880308480964,0.00120642087875209,0.00120298715346551
"ignore",0.00120083466513722,0.00181324359541315,0.00103531259162639,0.000891964459759418,0.00119874138215245,0.000929223017882749,0.00120012678998919
"facts",0.00139371660710119,0.00106151903344125,0.00134986008059973,0.00115260546685866,0.00128075840290639,0.000928787172189558,0.00119744155080735
"chu",0.000180975649250142,0.00234888060142695,0.00151500625946004,0.000891650055649527,0.000984608273780088,0.000937939931746564,0.00118109661665701
"leave",0.00122328653139757,0.00120459205270763,0.00125679041200473,0.000980940822858436,0.00111551228720017,0.00133543120393656,0.00117963724753644
"developers",0.000914063100629945,0.00144107638207354,0.000557368353653544,0.000709924480132804,0.00203022428220966,0.00161873090451057,0.00117636826070637
"stream",0.0017791403112373,0.00148127871806575,0.00100312308218752,0.000874672233715439,0.00100319341148788,0.000767088420015778,0.00117525914017474
"war",0.00157809405426956,0.00108605428261296,0.00165985905193497,0.000714954945891053,0.000944205800502284,0.00106738610262423,0.00117432514393758
"harassed",0.00123927498161328,0.00125070649693398,0.00103216361787693,0.00150536687815583,0.00110460361941517,0.000769267648481732,0.00117397489534864
"word",0.00108245209758261,0.00112507419695834,0.00124734349075636,0.00117932981619936,0.0012512645974136,0.00114540248170538,0.00116918816463318
"ben",0.0003997112553927,0.000613085623881133,0.000510133747411719,0.00152894718639762,0.00143267170243094,0.0030025409803913,0.00116778717027744
"looking",0.00151277953423944,0.00110172136943345,0.000945741782753001,0.00112242267230917,0.00127308193298361,0.00101726384790729,0.00116352581244538
"holy",0.00102530189255625,0.00106831795791052,0.00117071846285296,0.00132238368619955,0.00147792247250208,0.000900457202132157,0.00116189131903035
"issue",0.00134030837978488,0.00132135619033205,0.000864918123183654,0.00112902515861687,0.00119672125848856,0.00106477102846508,0.00116037357514496
"hit",0.00131003237831259,0.000794587346669473,0.000739309059177614,0.00203922505674994,0.00124075995436137,0.000717837856685219,0.00115908933031886
"followers",0.000684441741149032,0.00171598941496142,0.000950990072335426,0.000991630562594714,0.000926024687527272,0.00166013624536369,0.00115523659584056
"message",0.00132329939019371,0.00137515637526279,0.0011346802077203,0.00107714848048494,0.00067270118007544,0.00122254716940015,0.00114887374647489
"igda",0.000132329939019371,0.00112507419695834,0.000313497831056859,0.00259603473536606,0.000554725958104251,0.00211472330336168,0.00114256927187405
"polygon",0.000434069414366881,0.00106536190379345,0.00157098801500591,0.00109255428186957,0.00151388067371932,0.00125044129376436,0.00113603129821391
"gone",0.00103006440964178,0.00111029392637297,0.00111543647925141,0.00129031446699071,0.00128358657603584,0.000933581474814657,0.00113217856373561
"daily",0.00102836351068267,0.00164859138109213,0.00153075112820732,0.0007432513157812,0.000909459673483372,0.000672509904593378,0.00111688437535207
"kuchera",0.000238806213860149,0.000507850097313302,0.000565765616985424,0.0015361784809251,0.00119995345635078,0.00315072851607617,0.00111624225293902
"supports",0.000829698512257698,0.00123090093434959,0.00127568425450146,0.00114505976822129,0.000703003035033793,0.00148143951115547,0.00111087177457534
"bullshit",0.000898414830206061,0.00110467742355053,0.00129562775491467,0.000989744137935371,0.00134419028595254,0.00106433518277189,0.00110900378210101
"totally",0.000738190148257157,0.000875287624065591,0.0011931111650713,0.00197508661833227,0.00086865317547279,0.000872127232074756,0.00110760278774527
"criticism",0.00104163052256379,0.000836267709720215,0.000885561395541193,0.00180876684420019,0.00119752930795412,0.000780599636504692,0.00110503429809307
"image",0.00080316448849546,0.00102102109203734,0.000816633859025344,0.00145600543290302,0.00116116708200409,0.00142695879950662,0.00110491754856343
"welcome",0.000945699821269537,0.00144373683077891,0.0011091385317525,0.00092937854883639,0.00122742713817969,0.000889996905495578,0.00110153181220371
"discussion",0.00156108506467838,0.00109374002331735,0.000868766868877433,0.000807075350088976,0.00129853549114863,0.0010024450943388,0.00110053944120173
"open",0.000883106739574,0.00132785950938961,0.00090165615026063,0.000842603014506606,0.00114136987009797,0.0016030404595557,0.00110024756737761
"leigh",0.000524217059200128,0.000619293337526989,0.000833778271661266,0.000898252541957228,0.0020185075649591,0.0020807273392928,0.00108845586488343
"troll",0.00144542393545837,0.00113009948895736,0.000757503129730021,0.000912086322792412,0.0011021794710185,0.00120293411320656,0.00108728836958698
"taking",0.0011688577647058,0.00106536190379345,0.00126168881561499,0.00084543265149562,0.00119429711009189,0.00099111310631584,0.0010837275089328
"harper",6.80359583647149e-07,0.000809958828078257,0.000574162880317305,0.000588878897824952,0.000968851309201744,0.00428610654683816,0.00107923265204145
"hatred",0.000467066854173768,0.000478880766965977,0.00404013332055083,0.000560896932044696,0.000463012343763636,0.000431051390565684,0.0010775397838616
"indie",0.000838203007053288,0.00122173716658666,0.00092894725608924,0.000682571322572329,0.00211426142662749,0.00076839595709535,0.00107520479326869
"write",0.00132806190727924,0.001139558862132,0.000904805124010085,0.000987543309166137,0.00106864541819792,0.000993292334781794,0.00107467942038529
"hit:",0.000698389112613799,0.000975793464046105,0.00135090973851622,0.00158396790562846,0.00114823829055519,0.000540448659556571,0.00107030131302359
"lying",0.00098209905899466,0.000837450131367045,0.00107205061870336,0.00121957354226534,0.0013155045299253,0.00102423737899834,0.00106644857854529
"consumer",0.00189684251920825,0.00135121233691449,0.000779196060004045,0.000970251083122159,0.000499778594446438,0.000654640231172556,0.0010623623450077
"mad",0.00103210548839273,0.000780102681495811,0.00108884514536712,0.00121297105595764,0.000987436446909534,0.00132104829606126,0.00105763398905707
"claim",0.0010446921406902,0.00111502361296029,0.000922999194562492,0.00123120649433129,0.000946225924166174,0.00103295429286216,0.00105710861617366
"opposition",0.000830378871841346,0.00100091992404123,0.000835527701522074,0.00192572517307946,0.000950670196226732,0.000613670736012622,0.00105664161805508
"damn",0.000748395542011864,0.00082326107160509,0.00157448687472753,0.000977482377649641,0.00116803550246132,0.0011301478824437,0.00105529899846416
