"","October.2014","November.2014","December.2014","January.2015","February.2015","March.2015","totals"
"mind",0.00109197713175367,0.0011756227223603,0.0011584724538273,0.000742308103451528,0.000970063383400078,0.00121949624954781,0.00105413150316771
"angry",0.00124029552098875,0.00121434703129397,0.000808586481665625,0.000890706843319856,0.000953498369356179,0.00121600948400228,0.00105354775551948
"kill",0.00110116198613291,0.00107718612026174,0.0013428623611565,0.000985656884506794,0.000972487531796746,0.00076272996308387,0.00105138788922104
")",0.000838203007053288,0.00110852029390272,0.000980380493997006,0.00131358037112261,0.00094501384996784,0.00105518242321489,0.00104806052762615
"opinion",0.000953183776689656,0.00122558003693885,0.000947841098585971,0.00103281750099037,0.00101612220293677,0.00107523132510166,0.00104630928468147
"sides",0.0016696024182701,0.000949484582404147,0.000779895831948368,0.000900453370726462,0.0011462181668913,0.000784086402050218,0.00104193117731977
"gender",0.000950802518146891,0.0012433163616413,0.0009831795817743,0.00117964422030925,0.000946225924166174,0.000842053879244592,0.0010412306801419
"days",0.000727304394918803,0.000926722965702678,0.00121270477951236,0.001217687117606,0.00128681877389806,0.000862102781131368,0.00103761144472289
"developer",0.000757580396391101,0.00161252752086383,0.000689625251130657,0.00077940778841861,0.000857744507687783,0.00151979393215626,0.00103568507748374
"ones",0.00115967291032657,0.00122587564235056,0.000835877587494236,0.00103627594619917,0.000880773917456131,0.000949271919769525,0.0010273374861141
"public",0.00089739429083059,0.00134204856915157,0.00105735540787257,0.00103784796674862,0.000703811084499349,0.00102292984191877,0.0010268121132307
"patrol",0.00255202879826046,0.00129918578445399,0.000557718239625706,0.000521910822418271,0.00036321823476746,0.000667279756275088,0.00102628674034729
"boycott",0.000652124660925793,0.00235863558001329,0.000643790188777477,0.00108752381611132,0.00044563928025418,0.000521707294749367,0.00102126651057255
"campaign",0.000970532946072658,0.000878243678182665,0.00118996219132185,0.000970251083122159,0.00114298596902908,0.00101769969360048,0.00102009901527609
"focus",0.0010072723635896,0.00171007730672727,0.000792491726946188,0.000871213788506643,0.000856532433489448,0.000671202367513805,0.00101817264803694
"folks",0.00141446757440242,0.000997077053689037,0.000910403299564672,0.000931264973495734,0.000849664013032222,0.000975422661360972,0.00101782239944801
"behind",0.0010433314215229,0.000698219982452863,0.00105385654815096,0.00107714848048494,0.00115106646368464,0.00117547583453554,0.00101647977985709
"hear",0.00119437124909257,0.00102161230286075,0.000755053927924889,0.000758971521275726,0.0014112583915937,0.00103251844716896,0.00101577928267921
"neutral",0.00134473071707859,0.00119040299294567,0.000852322228185834,0.000765888411693318,0.00063553090465986,0.00128923156045834,0.00101472853691241
"abuse",0.000769826868896749,0.00110999832096126,0.00106330346939932,0.000878130678924235,0.000837543271048881,0.00144831523847297,0.0010067311941317
"sent",0.00148590533068537,0.00109019275837687,0.0011255831724441,0.000923719274858361,0.000453719774909741,0.000823748360130579,0.0010054469493056
"top",0.000701110550948387,0.000690534241748471,0.000916001475119259,0.00145946387811181,0.00121692249512746,0.00107392378802209,0.00100013484570674
"lost",0.0011817845967951,0.000827103941957286,0.00164971235874229,0.000770918877451566,0.00065411604236765,0.000864717855290513,0.000994822742107878
"supporter",0.00115967291032657,0.000839223763837289,0.0011301316900822,0.000856122391231898,0.00104561600842957,0.000962783136258439,0.00099225425245568
"probably",0.00140494254023136,0.000942094447111462,0.000954139046084881,0.000787267891165873,0.00092642871226005,0.000937504086053374,0.000991904003866744
"lie",0.0011817845967951,0.000681370473985541,0.000907604211787378,0.00108375096679264,0.00153893020715156,0.000591442605659892,0.000991553755277808
"silence",0.000574903848181841,0.00118656012259348,0.00080753682374914,0.00109727034351793,0.000869057200205568,0.00143393233059768,0.000989043640390434
"fake",0.00135629683000059,0.000770052097497759,0.00102446612648938,0.00076714602813288,0.00104197978583457,0.0010307750643962,0.00098676702456235
"schafer",5.78305646100077e-06,3.75418872868389e-05,4.96838080469575e-05,0.000243977589275047,0.000266252298900729,0.00659826794921526,0.000984198534910153
"happening",0.000796360892658988,0.000689056214689934,0.00115812256785514,0.000891650055649527,0.0012953032932864,0.00120424165028613,0.000979937177078098
"hell",0.000932432809388418,0.00100801445392221,0.00104545928481908,0.00110072878872673,0.000795120674107186,0.000947092691303571,0.000979586928489162
"buy",0.000697708753030151,0.00105265087109003,0.00114377724299651,0.000613088014286523,0.00129126304595862,0.00119203797087679,0.000978477807957531
"000",0.000949441798979597,0.00103668817885783,0.000688925479186333,0.0015927712207054,0.000778151635330508,0.000621951804183247,0.000974041325831009
"ago",0.000883787099157647,0.000952440636521221,0.000869816526793918,0.00106425791197943,0.000900167104629477,0.00119944734766103,0.000973165704358669
"power",0.00104741357902479,0.00110852029390272,0.00104196042509746,0.000805817733649414,0.000902187228293367,0.000880844145938572,0.000970422090412003
"tried",0.00071471774262133,0.000757932275617756,0.00100837137176994,0.00121925913815545,0.00113005717758018,0.00103339013855535,0.000968612472702501
"case",0.000854531637060819,0.00104999042238466,0.000950290300391103,0.000998233048902415,0.000923600539130603,0.00101072616250943,0.000966686105463353
"voice",0.000961348091693422,0.00142481808442964,0.000939093949281929,0.000903911815935258,0.000802393119297191,0.000556139104511439,0.000961257252334845
"become",0.000694987314695563,0.00119631510117982,0.000996825134688605,0.00079104074048456,0.000690478268317673,0.0014234720339611,0.000959097386036406
"igf",9.89923194206602e-05,0.00257206268726603,0.000335190761330882,0.000153114801516685,0.00215547194937085,0.000275454478096575,0.000957579642151017
"drama",0.000411277368314702,0.00182861507682193,0.000513282721161174,0.000464689274418195,0.000930872984320608,0.00163180627530629,0.000956645645913854
"shows",0.00124199641994787,0.000819418201252894,0.000665483119051501,0.000914915959781426,0.00116439927986632,0.000963654827644821,0.000953143160024494
"amazing",0.000938215865849419,0.00125425376187447,0.000900956378316307,0.000896366117297885,0.000865016952877787,0.000728298153321798,0.000947947805955277
"interesting",0.000963729350236187,0.000808185195608013,0.000961836537472438,0.00112713873395753,0.00102177854919567,0.000772754414027258,0.000945846314421661
"advertisers",0.00250134200927874,0.00144285001454379,0.000656386083775298,0.000284535719450925,0.000356349814310233,0.000129882016570853,0.000945379316303079
"trust",0.000652464840717616,0.00128174506516326,0.00087016641276608,0.00124818431626538,0.000761182596553831,0.000688636195241437,0.000944211821006626
"playing",0.000875962963945705,0.00106565750920515,0.00115427382216136,0.000858323220001132,0.000615329668020958,0.0010591050344536,0.000943452949063932
"claims",0.000936855146682124,0.000815870936312405,0.000964635625249731,0.00091145751457263,0.00101733427713511,0.0010591050344536,0.000940884459411734
"attacking",0.000943998922310419,0.000880312916064617,0.000735110427511674,0.000730360747275688,0.00129611134275196,0.00114278740754623,0.000934404860516418
"share",0.0010375483650619,0.000943572474169999,0.000661634373357723,0.000977796781759531,0.00106864541819792,0.000904815659064065,0.000931894745629044
"sexism",0.00100999380192419,0.00114576657577786,0.000569964248651365,0.000594223767693091,0.00127793022977695,0.00103295429286216,0.000927983636385925
"quinn",0.00082697707392311,0.000746403664561168,0.000759952331535153,0.00175814778250781,0.000540989117189798,0.000764473345856633,0.000923080156140821
"violence",0.000847047681640701,0.000697924377041155,0.000876114474292828,0.00131358037112261,0.000697750713507678,0.00109353684421567,0.000920511666488624
"bit",0.000948421259604126,0.00118892496588714,0.000688575593214172,0.0012010236997818,0.000654520067100428,0.000674689133059332,0.000920336542194156
"sjw's",0.000335417274738045,0.000837745736778752,0.00134496167698947,0.000991630562594714,0.000821786306470537,0.00126220912748051,0.000919285796427348
"enjoy",0.000882766559782176,0.000643532981286995,0.0011675694891035,0.00108060692569373,0.000833907048453878,0.000917891029859788,0.000917417803953022
"wanted",0.00081268952266652,0.00103225409768222,0.000925448396367624,0.00105199615169369,0.000941781652105615,0.000653332694092983,0.000916600557245505
"exactly",0.00074227230575904,0.000940616420052925,0.000841825649020984,0.000798586439121932,0.00105329247835235,0.00119552473642232,0.000914148817122953
"realize",0.000777310824316868,0.000873809597007054,0.00107659913634147,0.000908313473473725,0.000841583518376661,0.00103251844716896,0.00091409044235813
"personal",0.00100319020608772,0.000984661626397327,0.00087856367609796,0.00113971489835315,0.000634722855194304,0.000720017085151173,0.000912922947061677
"trans",0.000509589328151715,0.00063052634317187,0.000904805124010085,0.0010020058982211,0.00118742868963466,0.00143567571337044,0.000912806197532032
"harass",0.000625930816955377,0.000654174776108461,0.00070502023390577,0.00139218139859524,0.000976931803857305,0.00118593613117212,0.000912689448002386
"went",0.00108313245716626,0.000632004370230407,0.000837627017355044,0.00107086039828713,0.001026626845989,0.000858616015585842,0.000912572698472741
"seeing",0.00101611703817702,0.000954214268991465,0.00067772912807716,0.00088693399400117,0.00100763768354844,0.000943170080064854,0.000912455948943096
"leader",0.00131275381664717,0.00119838433906177,0.000887310825402002,0.000659934226660211,0.000614521618555401,0.000655511922558937,0.000909070212583381
"liked",0.000913722920838121,0.000875583229477299,0.000729512251957087,0.00120008048745213,0.000941377627372837,0.000733528301640087,0.000908486464935154
"colbert",0.00440566848390711,0.000491887405081102,4.58350623531791e-05,0.000216624431714571,3.11099044239092e-05,2.13564389663484e-05,0.000908369715405509
"signal",0.00139235588793389,0.00139850920278768,0.00118646333160023,0.000576931541649112,0.000364026284233016,0.000237971748482167,0.000904633730456858
"victim",0.000823915455796698,0.000674571549516271,0.000906554553870893,0.000889449226880294,0.00151186055005543,0.000682970201229957,0.000900897745508208
"future",0.000809287724748284,0.000913716327587552,0.000842875306937469,0.000826568404902189,0.000943801775769505,0.00110704806070459,0.000898037382031897
"watching",0.00100693218379778,0.00103284530850563,0.000684726847520393,0.000775320534990033,0.00116641940353021,0.000694738034946108,0.000896519638146508
"page",0.000655186279052205,0.000801090665727036,0.00101746840704614,0.00123875219296867,0.000997941089961763,0.000602338747989662,0.000895235393320409
"shut",0.000582727983393783,0.00129297807080814,0.000772548226532973,0.000566870610132616,0.00110419959468239,0.00107043702247656,0.000892375029844098
"episode",0.000189820323837555,0.000122971851270276,0.000166545722748956,0.000525998075846847,0.00457153985138354,0.000369161302132593,0.000892258280314453
"arthur",0.000208530212387851,0.0017751104973029,0.00088486162359687,0.000734762404814156,0.000684013872593225,0.000895662899507059,0.000889164417778852
":^)",0.00101713757755249,0.000653879170696754,0.000715166927098459,0.00129503052863907,0.000921984440199491,0.000678175898604858,0.000887471549598995
"misogynist",0.0014141273946106,0.000746699269972875,0.000704320461961447,0.00109727034351793,0.000728456593198809,0.000521271449056176,0.000886420803832187
"working",0.00145903112713131,0.000769756492086052,0.000721464874597369,0.00092309046663858,0.00065815628969543,0.000715658628219265,0.000885078184241265
"antis",0.000340519971615398,0.000577317369064539,0.00115007519049542,0.00128434078890279,0.001026626845989,0.000964962364724393,0.000880349828290629
"bgotd",0.00018267654820926,0.00195040450644538,0.0019919008395164,0.00069546189107784,4.04024732778042e-07,1.30753707957235e-06,0.000878189961992191
"reading",0.000777991183900515,0.000958352744755369,0.000809986025554272,0.000933151398155077,0.0011058156936135,0.000617593347251339,0.000873636730336023
"strong",0.00104775375881661,0.00135475960185498,0.000885911281513355,0.000694204274638278,0.00061896589061596,0.000439332458736309,0.000872294110745101
"history",0.000981078519619189,0.00080286429819728,0.000788992867224572,0.000870584980286862,0.00100682963408288,0.00079062408744808,0.000871535238802407
"cool",0.000972914204615423,0.0011114763480198,0.000765900393061901,0.000633209877319516,0.000875117571197238,0.000833772811073967,0.000869900745387372
"week",0.000990943733582073,0.000892728343356327,0.000762051647368123,0.000794499185693355,0.000814109836547754,0.000973243432895018,0.000868966749150209
"moment",0.000346303028076399,0.000898049240767061,0.000821182376663445,0.00146103589866127,0.000682397773662113,0.000919198566939361,0.000866748508086948
"fear",0.00112871654927062,0.000943276868758292,0.000586408889342963,0.000556495274506228,0.00081289776234942,0.0012386734600482,0.000864471892258864
"comes",0.000697028393446504,0.00109403562872906,0.000926148168311947,0.000558381699165572,0.000886026238982245,0.00105997672583998,0.000863829769845815
"evil",0.000705873068033917,0.000600078985766008,0.00089535820276172,0.000775949343209814,0.00149691163494264,0.000845540644790119,0.000862603899784539
"different",0.000989923194206602,0.000968994539576835,0.000632243951696142,0.000806446541869195,0.00083552314738499,0.000932273937735084,0.000862020152136312
"wish",0.000729345473669744,0.000798430217021669,0.00110354035619792,0.00104759449415523,0.000849259988299444,0.000575316315011833,0.000861202905428795
"patreon",0.000259897360953211,0.000639394505523092,0.00147162039891199,0.00144971735070521,0.000716739875948246,0.000535654356931472,0.000860852656839859
"starting",0.000710635585119447,0.000911351484293893,0.000630494521835334,0.000940697096792449,0.000843199617307773,0.00116719476636492,0.000859918660602696
"debate",0.000983119598370131,0.000575248131182587,0.00155069462862053,0.00064767246637448,0.00046422441796197,0.000958860525019722,0.000856766423302272
"night",0.0010491144779839,0.000948893371580732,0.000630144635863172,0.000878130678924235,0.000907439549819482,0.000672074058900187,0.000856708048537449
"writing",0.000693966775320092,0.000717434334213843,0.000984579125662946,0.000855807987122008,0.00106743334399959,0.000878664917472618,0.000855832427065109
"explain",0.000817792219543873,0.000700584825746522,0.000848473482492056,0.000922147254308908,0.000645631522979311,0.00127223357842389,0.000855131929887237
"disagree",0.00105421717486126,0.000983479204750497,0.000714467155154135,0.000644528425275575,0.000761990646019387,0.000954066222394623,0.000851862943057168
"im",0.00106136095048955,0.000927018571114385,0.000731961453762219,0.00092309046663858,0.000705831208163239,0.000677304207218476,0.000851395944938587
"ftc",6.02118231527727e-05,0.00135978489385401,0.00217594086087344,0.000859266432330803,0.000172114536163446,0.000185670265299273,0.000851162445879296
"giving",0.000807586825789166,0.000870262332066566,0.00105385654815096,0.000811162603517553,0.0008169380096772,0.000697353109105252,0.000848302082402985
"diverse",0.000702811449907505,0.000872331569948517,0.000701871260156315,0.000682885726682219,0.000513515435360891,0.00176299582895672,0.00084707621234171
"happen",0.000847728041224348,0.00084484026665973,0.000736509971400321,0.000926863315957266,0.00101773830186789,0.000671638213206996,0.000844274223630222
"question",0.000746014283469099,0.000831833628544605,0.000711668067376842,0.000776578151429596,0.000742597458846041,0.00133150859269784,0.000840830112505684
"reporting",0.00122736868889946,0.00106713553626369,0.000811035683470757,0.000596424596462325,0.000526848251542566,0.000700839874650779,0.000837386001381147
"critics",0.00129744572601511,0.00049100058884598,0.000527977931991964,0.00110261521338607,0.000438366835064175,0.00119596058211551,0.00083592663226058
"learn",0.000747715182428217,0.000922880095350482,0.00107240050467553,0.000987857713276028,0.000557958155966476,0.000613234890319431,0.000835634758436467
"fired",0.000514692025029068,0.00047060381543817,0.000741408375010584,0.000781294213077953,0.0012880308480964,0.00148797719655333,0.000835401259377176
"asking",0.000842965524138818,0.000771825729968004,0.000749805638342464,0.000762429966484522,0.00116116708200409,0.000749218746594956,0.000831840398722994
"banned",0.000190500683421202,0.000748177297031412,0.00139954388864669,0.00117304173400155,0.000764818819148833,0.000665100527809134,0.00083131502583959
"gems",1.49679108402373e-05,3.48814385814724e-05,3.63881411048139e-05,0.00366941036653231,0.000850472062497778,8.6297447251775e-05,0.000831256651074767
"research",0.000950462338355067,0.000676640787398223,0.000661984259329884,0.000953587665297961,0.000553513883905917,0.00121339440984314,0.000826703419418599
"came",0.000867458469150115,0.00117059743036128,0.000748755980425979,0.000576302733429331,0.000764818819148833,0.000767960111402159,0.000825302425062855
"reddit",0.000521835800657363,0.000292058146766904,0.000602853530034562,0.000835686124089014,0.000681589724196556,0.00241109837473141,0.000824368428825692
"law",0.000357528961206577,0.000253629443244943,0.000574862652261628,0.00073130395960536,0.00291948271905413,0.00043453815611121,0.000823142558764416
"doxxed",0.00191895420567678,0.000604513066941619,0.000522379756437377,0.00104570806949588,0.000270696570961288,0.000374391450450882,0.000819231449521298
"journalistic",0.00116171398907751,0.000370393580869364,0.000282707865506631,0.00246492822154171,0.000185447352345121,0.000109833114684077,0.000818822826167539
"place",0.000815751140792932,0.000894501975826572,0.000679478557937968,0.00094698517899026,0.000704619133964905,0.00082985019983525,0.000818764451402716
"intel",0.000432368515407763,0.00027107016253568,9.48190984558132e-05,0.00341788707861989,0.000173730635094558,0.000115499108695557,0.000818706076637894
"afraid",0.000749756261179158,0.000883860181005106,0.000735460313483836,0.000729731939055907,0.000947842023097286,0.000892176133961532,0.000817830455165554
"blame",0.000568440432137193,0.000609833964352352,0.000801588762222392,0.000866497726858286,0.00125894106733638,0.000897842127973012,0.000814736592629952
"winning",0.00115627111240833,0.000963673642166102,0.000804037964027523,0.00062346334991291,0.00050341481704144,0.000771011031254495,0.000814619843100307
"police",0.000857933434979055,0.00108694109884808,0.000696972856546052,0.000803931308990071,0.000448467453383626,0.000886510139950052,0.000810942232916479
"hi",0.000591232478189373,0.000708861777274329,0.000818383288886152,0.00121611509705655,0.000746233681441043,0.000739194295651568,0.000810591984327543
"bunch",0.000738870507840804,0.0006917166633953,0.000660234829469076,0.00119913727512246,0.000866229027076121,0.000646359163001931,0.000807906745145701
"fine",0.00114334428031903,0.000977567096516349,0.00058360980156567,0.00072533028151744,0.000566038650622036,0.000777984562345547,0.000807264622732651
"friend",0.000687163179483621,0.000944754895816829,0.000706069891822255,0.000718098986989958,0.000875925620662795,0.000908302424609591,0.000803820511608114
"join",0.000616745962576141,0.000955101085226587,0.00101641874912966,0.000723443856858097,0.000642803349849864,0.000836387885233112,0.000803236763959887
"toxic",0.00139949966356219,0.00068491773892603,0.000544772458655724,0.000864925706308833,0.000546241438715912,0.000727426461935416,0.000803236763959887
"hours",0.00133826730103394,0.000689943030925056,0.000690674909047142,0.000808332966528538,0.000532908622534237,0.000688200349548246,0.000800376400483577
"argument",0.000957946293775186,0.000725415680329943,0.00110144104036494,0.000696090699297621,0.00060240087657206,0.000674689133059332,0.00079804140989067
"home",0.000845346782681583,0.000524108394957208,0.00115077496243974,0.000804245713099962,0.000896934906767253,0.000585776611648412,0.000797924660361025
"continue",0.00101407595942608,0.000904848165236331,0.000660934601413399,0.00075519867195704,0.00061694576695207,0.000778420408038738,0.000796582040770103
"worth",0.000754518778264688,0.000687873793043104,0.00079074229708538,0.000996346624243072,0.000869057200205568,0.000642872397456405,0.000793896801588261
"posting",0.00066709257176603,0.000605104277765034,0.0010416105391253,0.00100766517219913,0.000762798695484943,0.000652025157013411,0.000792379057702871
"times",0.000907939864377121,0.000624614234937722,0.000784794235558631,0.000840087781627481,0.000828250702194986,0.000766216728629396,0.000788351198930107
"confirmed",0.000958626653358833,0.00147211495030282,0.000631194293779657,0.000535115795033673,0.000543817290319244,0.000366546227973448,0.00078753395222259
"mcintosh",0.00091168184208718,0.000454936728617678,0.00131067285171763,0.000950758028308946,0.00067674142740322,0.00035608593133687,0.000786950204574363
"audience",0.000557894858590662,0.00048538408602354,0.000708519093627387,0.000753941055517478,0.001365199572057,0.00102510907038472,0.000784323340157343
"lets",0.00058238780360196,0.00108014217437881,0.000771498568616488,0.000756141884286711,0.000761586621286609,0.000672509904593378,0.000782455347683018
"logic",0.000723562417208743,0.000947415344522195,0.000904805124010085,0.000710238884242695,0.00079431262464163,0.000490326404839631,0.000774516379667135
"fair",0.000975295463158188,0.000781876313966055,0.000489140589082018,0.000778464576088939,0.00075512222556216,0.000875178151927092,0.000774224505843022
"control",0.000792618914948929,0.000781580708554348,0.000740358717094099,0.000487326370330313,0.000896934906767253,0.00103731274979406,0.000772881886252101
"politics",0.000672875628227031,0.000686691371396274,0.00102411624051722,0.000674711219825066,0.000806837391357749,0.000813723909187191,0.000772765136722455
"data",0.00107666904112161,0.000489522561787443,0.00068612639140904,0.00082719721312197,0.000617753816417626,0.000981960346758833,0.000770255021835081
"deal",0.000769146509313102,0.000845135872071437,0.000823631578468577,0.000896994925517666,0.000557958155966476,0.000638078094831306,0.000768912402244159
"prove",0.000764724172019396,0.000724233258683113,0.000749105866398141,0.00069514748696795,0.000936125305846723,0.000767960111402159,0.000766402287356785
"target",0.000680699763438973,0.000822078649958261,0.00130437490421872,0.00080927617885821,0.000431498414606949,0.000405772340360619,0.000763717048174942
"sad",0.00077084740827222,0.000753793799853853,0.000837976903327206,0.000782551829517515,0.000671489105877105,0.000747475363822192,0.000763366799586006
"political",0.000691245336985504,0.0007756686003202,0.000977231520247551,0.000691689041759154,0.000572503046346485,0.000874742306233901,0.000763133300526716
"push",0.000768806329521279,0.000789562054670447,0.000846374166659086,0.000823738767913174,0.000889662461577248,0.000388774358326178,0.000762607927643312
"kids",0.000816431500376579,0.000818235779606064,0.000567165160874071,0.000658047802000868,0.000848855963566666,0.000901764739211729,0.000761907430465439
"knows",0.000488498181058653,0.000541844719659652,0.000798439788472937,0.000981884035188108,0.000907035525086704,0.000908302424609591,0.000759047066989129
"relevant",0.000427946178114057,0.000618997732115281,0.00104231031106962,0.000892278863869308,0.000785424080520513,0.000823312514437389,0.000758988692224306
"wrote",0.00112871654927062,0.000566675574243073,0.000747006550565171,0.000698605932176745,0.000815321910746088,0.000601031210910089,0.000758229820281612
"lose",0.000793979634116223,0.000877061256535836,0.000980030608024845,0.000504933000484182,0.000689266194119339,0.000665972219195516,0.000755486206334946
"members",0.000951823057522362,0.000727484918211895,0.000651137794192873,0.000944469946111136,0.000633914805728747,0.000537397739704235,0.000754552210097784
"anymore",0.000663010414264147,0.000681074868573834,0.000849873026380703,0.000896994925517666,0.000906631500353926,0.00048466041082815,0.00075250909332899
"die",0.000712336484078565,0.000852821612775829,0.000710268523488195,0.000801101672001056,0.000592300258252609,0.000812416372107619,0.0007522755942697
"exist",0.000650423761966675,0.000544209562953311,0.000698022514462537,0.000631009048550283,0.000785020055787735,0.00137857992756245,0.00075075785038431
"tech",0.000371476332671343,0.000749655324089949,0.000318746120639284,0.00129848897384787,0.000842795592574995,0.000913968418621071,0.000750232477500906
"porn",0.00010851735359172,0.000560467860597218,0.00195691224230023,0.000901396583056134,0.000408873029571378,0.000499043318703446,0.000749064982204453
"thinking",0.00059667535485855,0.000737535502209946,0.000869116754849594,0.000815878665165911,0.000671085081144327,0.000795418390073179,0.000748014236437645
"tb",0.000165327378826257,0.00050459843778452,0.00049158979088715,0.00183706321409033,0.000675529353204886,0.000736579221492423,0.000747372114024596
